	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926999		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926964		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926997		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926987		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927007		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926990		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926993		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927000		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927001		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927003		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927009		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926994		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927015		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927005		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927002		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927013		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927016		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927011		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926998		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927010		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927017		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927008		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927012		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927019		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927021		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927025		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927014		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927023		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927024		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927020		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927026		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927028		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927032		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927022		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927030		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927041		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927027		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927006		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927031		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927037		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927040		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927036		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927029		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927039		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927035		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927034		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927018		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927043		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927048		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927052		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927046		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927044		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927045		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
Done analyzing!
Thu Jan 28 07:38:07 2021
--------------------------------------------------------------------------------------------------


Output written to file	/data/cmszfs1/user/gsorrent/antgc_analysis/egammaFakesValidation/wz_28Jan_bis//WZTuneCP513TeVpythia8//WZTuneCP513TeVpythia8_000.root
Complete!
Thu Jan 28 07:38:07 2021
END @ Thu Jan 28 07:38:07 2021
*************************************************************************************************************************************************
End root macro!
Thu Jan 28 07:38:07 2021
End script!
