************************************************************************************************************************************************

2020-08-18 19:21:01
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_19_21_01.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 19:21:40
Launching tuning module... 


   0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 9.9, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]                                                        [0]	val-auc:0.99460

 24%|##4       | 6/25 [02:21<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [41]	val-auc:0.99773

 24%|##4       | 6/25 [02:21<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [42]	val-auc:0.99773

 24%|##4       | 6/25 [02:21<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [43]	val-auc:0.99774

 24%|##4       | 6/25 [02:22<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [44]	val-auc:0.99774

 24%|##4       | 6/25 [02:22<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [45]	val-auc:0.99774

 24%|##4       | 6/25 [02:22<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [46]	val-auc:0.99775

 24%|##4       | 6/25 [02:22<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [47]	val-auc:0.99776

 24%|##4       | 6/25 [02:22<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [48]	val-auc:0.99777

 24%|##4       | 6/25 [02:23<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [49]	val-auc:0.99779

 24%|##4       | 6/25 [02:23<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [50]	val-auc:0.99779

 24%|##4       | 6/25 [02:23<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [51]	val-auc:0.99780

 24%|##4       | 6/25 [02:23<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [52]	val-auc:0.99781

 24%|##4       | 6/25 [02:23<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [53]	val-auc:0.99782

 24%|##4       | 6/25 [02:24<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [54]	val-auc:0.99782

 24%|##4       | 6/25 [02:24<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [55]	val-auc:0.99782

 24%|##4       | 6/25 [02:24<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [56]	val-auc:0.99782

 24%|##4       | 6/25 [02:24<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [57]	val-auc:0.99781

 24%|##4       | 6/25 [02:24<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [58]	val-auc:0.99782

 24%|##4       | 6/25 [02:24<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [59]	val-auc:0.99783

 24%|##4       | 6/25 [02:24<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [60]	val-auc:0.99783

 24%|##4       | 6/25 [02:25<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [61]	val-auc:0.99785

 24%|##4       | 6/25 [02:25<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [62]	val-auc:0.99785

 24%|##4       | 6/25 [02:25<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [63]	val-auc:0.99787

 24%|##4       | 6/25 [02:25<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [64]	val-auc:0.99787

 24%|##4       | 6/25 [02:25<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [65]	val-auc:0.99788

 24%|##4       | 6/25 [02:25<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [66]	val-auc:0.99789

 24%|##4       | 6/25 [02:25<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [67]	val-auc:0.99790

 24%|##4       | 6/25 [02:26<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [68]	val-auc:0.99791

 24%|##4       | 6/25 [02:26<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [69]	val-auc:0.99792

 24%|##4       | 6/25 [02:26<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [70]	val-auc:0.99793

 24%|##4       | 6/25 [02:26<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [71]	val-auc:0.99794

 24%|##4       | 6/25 [02:26<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [72]	val-auc:0.99794

 24%|##4       | 6/25 [02:26<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [73]	val-auc:0.99794

 24%|##4       | 6/25 [02:26<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [74]	val-auc:0.99794

 24%|##4       | 6/25 [02:26<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [75]	val-auc:0.99794

 24%|##4       | 6/25 [02:26<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [76]	val-auc:0.99795

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [77]	val-auc:0.99795

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [78]	val-auc:0.99796

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [79]	val-auc:0.99796

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [80]	val-auc:0.99796

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [81]	val-auc:0.99797

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [82]	val-auc:0.99797

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [83]	val-auc:0.99796

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [84]	val-auc:0.99797

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [85]	val-auc:0.99797

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [86]	val-auc:0.99797

 24%|##4       | 6/25 [02:27<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [87]	val-auc:0.99797

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [88]	val-auc:0.99797

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [89]	val-auc:0.99797

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [90]	val-auc:0.99797

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [91]	val-auc:0.99798

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [92]	val-auc:0.99799

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [93]	val-auc:0.99800

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [94]	val-auc:0.99800

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [95]	val-auc:0.99800

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [96]	val-auc:0.99800

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [97]	val-auc:0.99800

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [98]	val-auc:0.99800

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [99]	val-auc:0.99801

 24%|##4       | 6/25 [02:28<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [100]	val-auc:0.99801

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [101]	val-auc:0.99801

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [102]	val-auc:0.99801

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [103]	val-auc:0.99801

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [104]	val-auc:0.99801

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [105]	val-auc:0.99803

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [106]	val-auc:0.99803

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [107]	val-auc:0.99804

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [108]	val-auc:0.99805

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [109]	val-auc:0.99805

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [110]	val-auc:0.99806

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [111]	val-auc:0.99806

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [112]	val-auc:0.99806

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [113]	val-auc:0.99806

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [114]	val-auc:0.99806

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [115]	val-auc:0.99807

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [116]	val-auc:0.99807

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [117]	val-auc:0.99807

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [118]	val-auc:0.99807

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [119]	val-auc:0.99807

 24%|##4       | 6/25 [02:29<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [120]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [121]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [122]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [123]	val-auc:0.99808

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [124]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [125]	val-auc:0.99808

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [126]	val-auc:0.99808

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [127]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [128]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [129]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [130]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [131]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [132]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   [133]	val-auc:0.99807

 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   Stopping. Best iteration:
[123]	val-auc:0.99808


 24%|##4       | 6/25 [02:30<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   	bestValScore: 0.998076
 24%|##4       | 6/25 [02:31<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   	bestNtreeLimit: 124
 24%|##4       | 6/25 [02:31<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   	trainScore : 1.0000482534207815
 24%|##4       | 6/25 [02:31<07:37, 24.06s/trial, best loss: 4.026625559817362e-06]                                                                                   	theScore : 3.7946155815837854e-06
 24%|##4       | 6/25 [02:31<07:37, 24.06s/trial, best loss: 4.026625559817362e-06] 28%|##8       | 7/25 [02:31<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 10.100000000000001, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
 28%|##8       | 7/25 [02:31<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [0]	val-auc:0.99462

 28%|##8       | 7/25 [02:32<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    Will train until val-auc hasn't improved in 10 rounds.

 28%|##8       | 7/25 [02:32<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [1]	val-auc:0.99625

 28%|##8       | 7/25 [02:32<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [2]	val-auc:0.99665

 28%|##8       | 7/25 [02:32<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [3]	val-auc:0.99683

 28%|##8       | 7/25 [02:33<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [4]	val-auc:0.99675

 28%|##8       | 7/25 [02:33<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [5]	val-auc:0.99674

 28%|##8       | 7/25 [02:34<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [6]	val-auc:0.99691

 28%|##8       | 7/25 [02:34<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [7]	val-auc:0.99719

 28%|##8       | 7/25 [02:34<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [8]	val-auc:0.99728

 28%|##8       | 7/25 [02:37<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [9]	val-auc:0.99729

 28%|##8       | 7/25 [02:38<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [10]	val-auc:0.99730

 28%|##8       | 7/25 [02:38<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [11]	val-auc:0.99731

 28%|##8       | 7/25 [02:38<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [12]	val-auc:0.99730

 28%|##8       | 7/25 [02:39<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [13]	val-auc:0.99728

 28%|##8       | 7/25 [02:39<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [14]	val-auc:0.99734

 28%|##8       | 7/25 [02:40<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [15]	val-auc:0.99733

 28%|##8       | 7/25 [02:40<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [16]	val-auc:0.99740

 28%|##8       | 7/25 [02:40<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [17]	val-auc:0.99742

 28%|##8       | 7/25 [02:41<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [18]	val-auc:0.99744

 28%|##8       | 7/25 [02:41<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [19]	val-auc:0.99748

 28%|##8       | 7/25 [02:41<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [20]	val-auc:0.99750

 28%|##8       | 7/25 [02:42<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [21]	val-auc:0.99752

 28%|##8       | 7/25 [02:42<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [22]	val-auc:0.99753

 28%|##8       | 7/25 [02:42<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [23]	val-auc:0.99755

 28%|##8       | 7/25 [02:43<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [24]	val-auc:0.99755

 28%|##8       | 7/25 [02:43<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [25]	val-auc:0.99755

 28%|##8       | 7/25 [02:43<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [26]	val-auc:0.99756

 28%|##8       | 7/25 [02:44<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [27]	val-auc:0.99755

 28%|##8       | 7/25 [02:44<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [28]	val-auc:0.99758

 28%|##8       | 7/25 [02:44<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [29]	val-auc:0.99758

 28%|##8       | 7/25 [02:45<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [30]	val-auc:0.99758

 28%|##8       | 7/25 [02:45<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [31]	val-auc:0.99757

 28%|##8       | 7/25 [02:45<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [32]	val-auc:0.99759

 28%|##8       | 7/25 [02:46<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [33]	val-auc:0.99760

 28%|##8       | 7/25 [02:46<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [34]	val-auc:0.99762

 28%|##8       | 7/25 [02:46<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [35]	val-auc:0.99763

 28%|##8       | 7/25 [02:46<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [36]	val-auc:0.99765

 28%|##8       | 7/25 [02:47<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [37]	val-auc:0.99766

 28%|##8       | 7/25 [02:47<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [38]	val-auc:0.99767

 28%|##8       | 7/25 [02:47<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [39]	val-auc:0.99767

 28%|##8       | 7/25 [02:47<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [40]	val-auc:0.99769

 28%|##8       | 7/25 [02:47<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [41]	val-auc:0.99768

 28%|##8       | 7/25 [02:48<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [42]	val-auc:0.99769

 28%|##8       | 7/25 [02:48<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [43]	val-auc:0.99769

 28%|##8       | 7/25 [02:48<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [44]	val-auc:0.99769

 28%|##8       | 7/25 [02:48<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [45]	val-auc:0.99768

 28%|##8       | 7/25 [02:49<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [46]	val-auc:0.99768

 28%|##8       | 7/25 [02:49<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [47]	val-auc:0.99768

 28%|##8       | 7/25 [02:49<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [48]	val-auc:0.99768

 28%|##8       | 7/25 [02:49<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [49]	val-auc:0.99768

 28%|##8       | 7/25 [02:49<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [50]	val-auc:0.99768

 28%|##8       | 7/25 [02:49<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [51]	val-auc:0.99768

 28%|##8       | 7/25 [02:50<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [52]	val-auc:0.99770

 28%|##8       | 7/25 [02:50<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [53]	val-auc:0.99770

 28%|##8       | 7/25 [02:50<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [54]	val-auc:0.99769

 28%|##8       | 7/25 [02:50<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [55]	val-auc:0.99770

 28%|##8       | 7/25 [02:50<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [56]	val-auc:0.99770

 28%|##8       | 7/25 [02:50<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [57]	val-auc:0.99770

 28%|##8       | 7/25 [02:51<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [58]	val-auc:0.99772

 28%|##8       | 7/25 [02:51<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [59]	val-auc:0.99773

 28%|##8       | 7/25 [02:51<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [60]	val-auc:0.99774

 28%|##8       | 7/25 [02:51<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [61]	val-auc:0.99775

 28%|##8       | 7/25 [02:51<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [62]	val-auc:0.99775

 28%|##8       | 7/25 [02:51<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [63]	val-auc:0.99777

 28%|##8       | 7/25 [02:52<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [64]	val-auc:0.99778

 28%|##8       | 7/25 [02:52<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [65]	val-auc:0.99779

 28%|##8       | 7/25 [02:52<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [66]	val-auc:0.99780

 28%|##8       | 7/25 [02:52<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [67]	val-auc:0.99780

 28%|##8       | 7/25 [02:52<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [68]	val-auc:0.99781

 28%|##8       | 7/25 [02:52<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [69]	val-auc:0.99782

 28%|##8       | 7/25 [02:52<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [70]	val-auc:0.99784

 28%|##8       | 7/25 [02:52<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [71]	val-auc:0.99784

 28%|##8       | 7/25 [02:53<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [72]	val-auc:0.99784

 28%|##8       | 7/25 [02:53<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [73]	val-auc:0.99784

 28%|##8       | 7/25 [02:53<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [74]	val-auc:0.99786

 28%|##8       | 7/25 [02:53<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [75]	val-auc:0.99786

 28%|##8       | 7/25 [02:53<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [76]	val-auc:0.99787

 28%|##8       | 7/25 [02:53<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [77]	val-auc:0.99787

 28%|##8       | 7/25 [02:53<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [78]	val-auc:0.99787

 28%|##8       | 7/25 [02:53<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [79]	val-auc:0.99788

 28%|##8       | 7/25 [02:53<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [80]	val-auc:0.99788

 28%|##8       | 7/25 [02:54<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [81]	val-auc:0.99789

 28%|##8       | 7/25 [02:54<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [82]	val-auc:0.99789

 28%|##8       | 7/25 [02:54<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [83]	val-auc:0.99789

 28%|##8       | 7/25 [02:54<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [84]	val-auc:0.99789

 28%|##8       | 7/25 [02:54<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [85]	val-auc:0.99790

 28%|##8       | 7/25 [02:54<07:08, 23.79s/trial, best loss: 3.7946155815837854e-06]                                                                                    [86]	val-auc:0.99790

