************************************************************************************************************************************************

2020-08-19 00:29:31
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_29_31.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2af7ef8b4358>, 'min_child_weight': 17.5, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:30:28
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99480
  0%|          | 1/200 [00:49<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [49]	val-auc:0.99757

  0%|          | 1/200 [00:50<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [50]	val-auc:0.99758

  0%|          | 1/200 [00:50<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [51]	val-auc:0.99759

  0%|          | 1/200 [00:50<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [52]	val-auc:0.99760

  0%|          | 1/200 [00:50<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [53]	val-auc:0.99760

  0%|          | 1/200 [00:50<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [54]	val-auc:0.99760

  0%|          | 1/200 [00:51<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [55]	val-auc:0.99761

  0%|          | 1/200 [00:51<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [56]	val-auc:0.99760

  0%|          | 1/200 [00:51<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [57]	val-auc:0.99760

  0%|          | 1/200 [00:51<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [58]	val-auc:0.99761

  0%|          | 1/200 [00:51<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [59]	val-auc:0.99762

  0%|          | 1/200 [00:52<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [60]	val-auc:0.99763

  0%|          | 1/200 [00:52<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [61]	val-auc:0.99764

  0%|          | 1/200 [00:52<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [62]	val-auc:0.99765

  0%|          | 1/200 [00:52<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [63]	val-auc:0.99765

  0%|          | 1/200 [00:52<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [64]	val-auc:0.99766

  0%|          | 1/200 [00:52<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [65]	val-auc:0.99767

  0%|          | 1/200 [00:53<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [66]	val-auc:0.99767

  0%|          | 1/200 [00:53<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [67]	val-auc:0.99767

  0%|          | 1/200 [00:53<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [68]	val-auc:0.99767

  0%|          | 1/200 [00:53<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [69]	val-auc:0.99768

  0%|          | 1/200 [00:53<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [70]	val-auc:0.99768

  0%|          | 1/200 [00:53<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [71]	val-auc:0.99769

  0%|          | 1/200 [00:53<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [72]	val-auc:0.99769

  0%|          | 1/200 [00:54<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [73]	val-auc:0.99769

  0%|          | 1/200 [00:54<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [74]	val-auc:0.99762

  0%|          | 1/200 [00:54<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [75]	val-auc:0.99763

  0%|          | 1/200 [00:54<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [76]	val-auc:0.99764

  0%|          | 1/200 [00:54<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [77]	val-auc:0.99770

  0%|          | 1/200 [00:54<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [78]	val-auc:0.99771

  0%|          | 1/200 [00:54<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [79]	val-auc:0.99771

  0%|          | 1/200 [00:54<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [80]	val-auc:0.99771

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [81]	val-auc:0.99771

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [82]	val-auc:0.99771

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [83]	val-auc:0.99771

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [84]	val-auc:0.99772

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [85]	val-auc:0.99772

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [86]	val-auc:0.99772

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [87]	val-auc:0.99779

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [88]	val-auc:0.99773

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [89]	val-auc:0.99773

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [90]	val-auc:0.99774

  0%|          | 1/200 [00:55<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [91]	val-auc:0.99774

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [92]	val-auc:0.99775

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [93]	val-auc:0.99776

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [94]	val-auc:0.99783

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [95]	val-auc:0.99784

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [96]	val-auc:0.99784

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [97]	val-auc:0.99784

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [98]	val-auc:0.99784

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [99]	val-auc:0.99785

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [100]	val-auc:0.99785

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [101]	val-auc:0.99785

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [102]	val-auc:0.99785

  0%|          | 1/200 [00:56<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [103]	val-auc:0.99785

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [104]	val-auc:0.99787

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [105]	val-auc:0.99787

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [106]	val-auc:0.99787

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [107]	val-auc:0.99787

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [108]	val-auc:0.99787

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [109]	val-auc:0.99787

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [110]	val-auc:0.99787

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [111]	val-auc:0.99787

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [112]	val-auc:0.99788

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [113]	val-auc:0.99788

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [114]	val-auc:0.99789

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [115]	val-auc:0.99789

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [116]	val-auc:0.99789

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [117]	val-auc:0.99789

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [118]	val-auc:0.99789

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [119]	val-auc:0.99788

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [120]	val-auc:0.99788

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [121]	val-auc:0.99788

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [122]	val-auc:0.99789

  0%|          | 1/200 [00:57<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [123]	val-auc:0.99790

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [124]	val-auc:0.99790

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [125]	val-auc:0.99790

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [126]	val-auc:0.99790

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [127]	val-auc:0.99790

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [128]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [129]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [130]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [131]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [132]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [133]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [134]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [135]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [136]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [137]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [138]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [139]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [140]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [141]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [142]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [143]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [144]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [145]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [146]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [147]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [148]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [149]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [150]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [151]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [152]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [153]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [154]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [155]	val-auc:0.99791

  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      Stopping. Best iteration:
[135]	val-auc:0.99791


  0%|          | 1/200 [00:58<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      	bestValScore: 0.997915
  0%|          | 1/200 [01:00<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      	bestNtreeLimit: 136
  0%|          | 1/200 [01:00<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      	trainScore : 1.000196428553259
  0%|          | 1/200 [01:00<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      	theScore : 0.0020850000000000035
  0%|          | 1/200 [01:00<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]  1%|1         | 2/200 [01:00<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  1%|1         | 2/200 [01:00<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [0]	val-auc:0.99481

  1%|1         | 2/200 [01:01<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  1%|1         | 2/200 [01:01<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [1]	val-auc:0.99618

  1%|1         | 2/200 [01:01<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [2]	val-auc:0.99636

  1%|1         | 2/200 [01:01<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [3]	val-auc:0.99669

  1%|1         | 2/200 [01:02<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [4]	val-auc:0.99688

  1%|1         | 2/200 [01:02<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [5]	val-auc:0.99704

  1%|1         | 2/200 [01:03<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [6]	val-auc:0.99702

  1%|1         | 2/200 [01:04<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [7]	val-auc:0.99709

  1%|1         | 2/200 [01:04<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [8]	val-auc:0.99724

  1%|1         | 2/200 [01:05<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [9]	val-auc:0.99725

  1%|1         | 2/200 [01:05<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [10]	val-auc:0.99724

  1%|1         | 2/200 [01:05<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [11]	val-auc:0.99726

  1%|1         | 2/200 [01:06<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [12]	val-auc:0.99726

  1%|1         | 2/200 [01:06<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [13]	val-auc:0.99724

  1%|1         | 2/200 [01:07<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [14]	val-auc:0.99718

  1%|1         | 2/200 [01:07<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [15]	val-auc:0.99717

  1%|1         | 2/200 [01:08<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [16]	val-auc:0.99728

  1%|1         | 2/200 [01:08<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [17]	val-auc:0.99731

  1%|1         | 2/200 [01:08<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [18]	val-auc:0.99726

  1%|1         | 2/200 [01:09<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [19]	val-auc:0.99730

  1%|1         | 2/200 [01:09<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [20]	val-auc:0.99733

  1%|1         | 2/200 [01:09<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [21]	val-auc:0.99740

  1%|1         | 2/200 [01:10<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [22]	val-auc:0.99740

  1%|1         | 2/200 [01:10<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [23]	val-auc:0.99743

  1%|1         | 2/200 [01:11<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [24]	val-auc:0.99744

  1%|1         | 2/200 [01:11<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [25]	val-auc:0.99745

  1%|1         | 2/200 [01:11<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [26]	val-auc:0.99748

  1%|1         | 2/200 [01:12<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [27]	val-auc:0.99749

  1%|1         | 2/200 [01:12<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [28]	val-auc:0.99749

  1%|1         | 2/200 [01:12<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [29]	val-auc:0.99749

  1%|1         | 2/200 [01:13<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [30]	val-auc:0.99752

  1%|1         | 2/200 [01:13<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [31]	val-auc:0.99752

  1%|1         | 2/200 [01:13<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [32]	val-auc:0.99754

  1%|1         | 2/200 [01:14<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [33]	val-auc:0.99748

  1%|1         | 2/200 [01:14<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [34]	val-auc:0.99749

  1%|1         | 2/200 [01:14<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [35]	val-auc:0.99750

  1%|1         | 2/200 [01:15<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [36]	val-auc:0.99752

  1%|1         | 2/200 [01:15<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [37]	val-auc:0.99752

  1%|1         | 2/200 [01:15<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [38]	val-auc:0.99753

  1%|1         | 2/200 [01:16<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [39]	val-auc:0.99753

  1%|1         | 2/200 [01:16<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [40]	val-auc:0.99754

  1%|1         | 2/200 [01:16<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [41]	val-auc:0.99754

  1%|1         | 2/200 [01:16<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [42]	val-auc:0.99754

  1%|1         | 2/200 [01:17<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [43]	val-auc:0.99755

  1%|1         | 2/200 [01:17<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [44]	val-auc:0.99763

  1%|1         | 2/200 [01:17<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [45]	val-auc:0.99763

  1%|1         | 2/200 [01:17<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [46]	val-auc:0.99764

  1%|1         | 2/200 [01:18<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [47]	val-auc:0.99765

  1%|1         | 2/200 [01:18<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [48]	val-auc:0.99766

  1%|1         | 2/200 [01:18<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [49]	val-auc:0.99766

  1%|1         | 2/200 [01:18<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [50]	val-auc:0.99766

  1%|1         | 2/200 [01:19<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [51]	val-auc:0.99767

  1%|1         | 2/200 [01:19<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [52]	val-auc:0.99767

  1%|1         | 2/200 [01:19<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [53]	val-auc:0.99766

  1%|1         | 2/200 [01:19<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [54]	val-auc:0.99766

  1%|1         | 2/200 [01:19<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [55]	val-auc:0.99765

  1%|1         | 2/200 [01:20<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [56]	val-auc:0.99765

  1%|1         | 2/200 [01:20<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [57]	val-auc:0.99765

  1%|1         | 2/200 [01:20<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [58]	val-auc:0.99766

  1%|1         | 2/200 [01:20<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [59]	val-auc:0.99760

  1%|1         | 2/200 [01:20<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [60]	val-auc:0.99760

  1%|1         | 2/200 [01:21<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [61]	val-auc:0.99760

  1%|1         | 2/200 [01:21<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [62]	val-auc:0.99761

  1%|1         | 2/200 [01:21<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [63]	val-auc:0.99762

  1%|1         | 2/200 [01:21<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [64]	val-auc:0.99762

  1%|1         | 2/200 [01:21<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [65]	val-auc:0.99763

  1%|1         | 2/200 [01:22<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [66]	val-auc:0.99763

  1%|1         | 2/200 [01:22<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [67]	val-auc:0.99763

  1%|1         | 2/200 [01:22<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [68]	val-auc:0.99762

  1%|1         | 2/200 [01:22<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [69]	val-auc:0.99764

  1%|1         | 2/200 [01:22<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [70]	val-auc:0.99765

  1%|1         | 2/200 [01:22<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      [71]	val-auc:0.99765

