************************************************************************************************************************************************

2020-08-18 21:16:27
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_21_16_27.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 21:17:06
Launching tuning module... 


   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.9, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99486

  8%|8         | 8/100 [01:51<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [42]	val-auc:0.99768

  8%|8         | 8/100 [01:51<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [43]	val-auc:0.99769

  8%|8         | 8/100 [01:51<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [44]	val-auc:0.99770

  8%|8         | 8/100 [01:51<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [45]	val-auc:0.99770

  8%|8         | 8/100 [01:51<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [46]	val-auc:0.99772

  8%|8         | 8/100 [01:52<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [47]	val-auc:0.99772

  8%|8         | 8/100 [01:52<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [48]	val-auc:0.99772

  8%|8         | 8/100 [01:52<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [49]	val-auc:0.99771

  8%|8         | 8/100 [01:52<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [50]	val-auc:0.99773

  8%|8         | 8/100 [01:52<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [51]	val-auc:0.99774

  8%|8         | 8/100 [01:52<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [52]	val-auc:0.99775

  8%|8         | 8/100 [01:52<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [53]	val-auc:0.99775

  8%|8         | 8/100 [01:53<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [54]	val-auc:0.99775

  8%|8         | 8/100 [01:53<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [55]	val-auc:0.99775

  8%|8         | 8/100 [01:53<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [56]	val-auc:0.99775

  8%|8         | 8/100 [01:53<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [57]	val-auc:0.99775

  8%|8         | 8/100 [01:53<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [58]	val-auc:0.99777

  8%|8         | 8/100 [01:53<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [59]	val-auc:0.99778

  8%|8         | 8/100 [01:53<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [60]	val-auc:0.99778

  8%|8         | 8/100 [01:54<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [61]	val-auc:0.99779

  8%|8         | 8/100 [01:54<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [62]	val-auc:0.99779

  8%|8         | 8/100 [01:54<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [63]	val-auc:0.99779

  8%|8         | 8/100 [01:54<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [64]	val-auc:0.99780

  8%|8         | 8/100 [01:54<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [65]	val-auc:0.99781

  8%|8         | 8/100 [01:54<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [66]	val-auc:0.99781

  8%|8         | 8/100 [01:54<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [67]	val-auc:0.99781

  8%|8         | 8/100 [01:54<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [68]	val-auc:0.99782

  8%|8         | 8/100 [01:54<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [69]	val-auc:0.99783

  8%|8         | 8/100 [01:55<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [70]	val-auc:0.99784

  8%|8         | 8/100 [01:55<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [71]	val-auc:0.99784

  8%|8         | 8/100 [01:55<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [72]	val-auc:0.99784

  8%|8         | 8/100 [01:55<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [73]	val-auc:0.99784

  8%|8         | 8/100 [01:55<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [74]	val-auc:0.99783

  8%|8         | 8/100 [01:55<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [75]	val-auc:0.99784

  8%|8         | 8/100 [01:55<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [76]	val-auc:0.99784

  8%|8         | 8/100 [01:55<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [77]	val-auc:0.99785

  8%|8         | 8/100 [01:55<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [78]	val-auc:0.99785

  8%|8         | 8/100 [01:55<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [79]	val-auc:0.99786

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [80]	val-auc:0.99787

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [81]	val-auc:0.99787

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [82]	val-auc:0.99787

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [83]	val-auc:0.99788

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [84]	val-auc:0.99787

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [85]	val-auc:0.99787

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [86]	val-auc:0.99788

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [87]	val-auc:0.99787

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [88]	val-auc:0.99788

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [89]	val-auc:0.99788

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [90]	val-auc:0.99789

  8%|8         | 8/100 [01:56<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [91]	val-auc:0.99788

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [92]	val-auc:0.99788

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [93]	val-auc:0.99788

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [94]	val-auc:0.99791

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [95]	val-auc:0.99792

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [96]	val-auc:0.99792

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [97]	val-auc:0.99792

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [98]	val-auc:0.99793

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [99]	val-auc:0.99793

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [100]	val-auc:0.99793

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [101]	val-auc:0.99793

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [102]	val-auc:0.99793

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [103]	val-auc:0.99793

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [104]	val-auc:0.99793

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [105]	val-auc:0.99793

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [106]	val-auc:0.99793

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [107]	val-auc:0.99793

  8%|8         | 8/100 [01:57<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [108]	val-auc:0.99793

  8%|8         | 8/100 [01:58<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [109]	val-auc:0.99793

  8%|8         | 8/100 [01:58<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    [110]	val-auc:0.99793

  8%|8         | 8/100 [01:58<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    Stopping. Best iteration:
[100]	val-auc:0.99793


  8%|8         | 8/100 [01:58<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    	bestValScore: 0.997933
  8%|8         | 8/100 [01:59<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    	bestNtreeLimit: 101
  8%|8         | 8/100 [01:59<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    	trainScore : 1.0000076073143076
  8%|8         | 8/100 [01:59<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]                                                                                    	theScore : 4.28821331867398e-06
  8%|8         | 8/100 [01:59<25:57, 16.93s/trial, best loss: 3.989728157846831e-06]  9%|9         | 9/100 [01:59<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  9%|9         | 9/100 [01:59<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [0]	val-auc:0.99538

  9%|9         | 9/100 [01:59<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    Will train until val-auc hasn't improved in 10 rounds.

  9%|9         | 9/100 [01:59<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [1]	val-auc:0.99555

  9%|9         | 9/100 [02:00<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [2]	val-auc:0.99615

  9%|9         | 9/100 [02:00<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [3]	val-auc:0.99616

  9%|9         | 9/100 [02:00<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [4]	val-auc:0.99622

  9%|9         | 9/100 [02:01<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [5]	val-auc:0.99637

  9%|9         | 9/100 [02:01<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [6]	val-auc:0.99644

  9%|9         | 9/100 [02:01<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [7]	val-auc:0.99656

  9%|9         | 9/100 [02:02<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [8]	val-auc:0.99653

  9%|9         | 9/100 [02:02<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [9]	val-auc:0.99668

  9%|9         | 9/100 [02:02<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [10]	val-auc:0.99673

  9%|9         | 9/100 [02:03<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [11]	val-auc:0.99675

  9%|9         | 9/100 [02:03<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [12]	val-auc:0.99678

  9%|9         | 9/100 [02:03<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [13]	val-auc:0.99677

  9%|9         | 9/100 [02:04<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [14]	val-auc:0.99676

  9%|9         | 9/100 [02:04<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [15]	val-auc:0.99679

  9%|9         | 9/100 [02:04<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [16]	val-auc:0.99682

  9%|9         | 9/100 [02:05<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [17]	val-auc:0.99700

  9%|9         | 9/100 [02:05<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [18]	val-auc:0.99705

  9%|9         | 9/100 [02:05<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [19]	val-auc:0.99711

  9%|9         | 9/100 [02:06<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [20]	val-auc:0.99720

  9%|9         | 9/100 [02:07<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [21]	val-auc:0.99717

  9%|9         | 9/100 [02:07<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [22]	val-auc:0.99716

  9%|9         | 9/100 [02:07<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [23]	val-auc:0.99718

  9%|9         | 9/100 [02:08<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [24]	val-auc:0.99719

  9%|9         | 9/100 [02:08<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [25]	val-auc:0.99721

  9%|9         | 9/100 [02:08<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [26]	val-auc:0.99723

  9%|9         | 9/100 [02:09<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [27]	val-auc:0.99729

  9%|9         | 9/100 [02:09<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [28]	val-auc:0.99731

  9%|9         | 9/100 [02:09<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [29]	val-auc:0.99736

  9%|9         | 9/100 [02:09<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [30]	val-auc:0.99738

  9%|9         | 9/100 [02:10<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [31]	val-auc:0.99739

  9%|9         | 9/100 [02:10<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [32]	val-auc:0.99739

  9%|9         | 9/100 [02:10<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [33]	val-auc:0.99745

  9%|9         | 9/100 [02:10<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [34]	val-auc:0.99745

  9%|9         | 9/100 [02:10<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [35]	val-auc:0.99747

  9%|9         | 9/100 [02:11<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [36]	val-auc:0.99748

  9%|9         | 9/100 [02:11<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [37]	val-auc:0.99748

  9%|9         | 9/100 [02:11<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [38]	val-auc:0.99750

  9%|9         | 9/100 [02:11<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [39]	val-auc:0.99751

  9%|9         | 9/100 [02:12<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [40]	val-auc:0.99752

  9%|9         | 9/100 [02:12<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [41]	val-auc:0.99753

  9%|9         | 9/100 [02:12<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [42]	val-auc:0.99754

  9%|9         | 9/100 [02:12<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [43]	val-auc:0.99755

  9%|9         | 9/100 [02:12<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [44]	val-auc:0.99756

  9%|9         | 9/100 [02:13<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [45]	val-auc:0.99757

  9%|9         | 9/100 [02:13<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [46]	val-auc:0.99758

  9%|9         | 9/100 [02:13<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [47]	val-auc:0.99759

  9%|9         | 9/100 [02:13<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [48]	val-auc:0.99761

  9%|9         | 9/100 [02:13<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [49]	val-auc:0.99760

  9%|9         | 9/100 [02:13<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [50]	val-auc:0.99762

  9%|9         | 9/100 [02:14<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [51]	val-auc:0.99763

  9%|9         | 9/100 [02:14<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [52]	val-auc:0.99765

  9%|9         | 9/100 [02:14<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [53]	val-auc:0.99765

  9%|9         | 9/100 [02:14<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [54]	val-auc:0.99765

  9%|9         | 9/100 [02:14<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [55]	val-auc:0.99765

  9%|9         | 9/100 [02:14<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [56]	val-auc:0.99765

  9%|9         | 9/100 [02:14<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [57]	val-auc:0.99764

  9%|9         | 9/100 [02:15<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [58]	val-auc:0.99766

  9%|9         | 9/100 [02:15<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [59]	val-auc:0.99767

  9%|9         | 9/100 [02:15<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [60]	val-auc:0.99768

  9%|9         | 9/100 [02:15<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [61]	val-auc:0.99768

  9%|9         | 9/100 [02:15<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [62]	val-auc:0.99769

  9%|9         | 9/100 [02:15<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [63]	val-auc:0.99769

  9%|9         | 9/100 [02:15<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [64]	val-auc:0.99769

  9%|9         | 9/100 [02:16<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [65]	val-auc:0.99771

  9%|9         | 9/100 [02:16<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [66]	val-auc:0.99771

  9%|9         | 9/100 [02:16<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [67]	val-auc:0.99771

  9%|9         | 9/100 [02:16<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [68]	val-auc:0.99772

  9%|9         | 9/100 [02:16<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [69]	val-auc:0.99774

  9%|9         | 9/100 [02:16<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [70]	val-auc:0.99775

  9%|9         | 9/100 [02:16<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [71]	val-auc:0.99776

  9%|9         | 9/100 [02:16<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [72]	val-auc:0.99776

  9%|9         | 9/100 [02:17<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [73]	val-auc:0.99776

  9%|9         | 9/100 [02:17<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [74]	val-auc:0.99775

  9%|9         | 9/100 [02:17<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [75]	val-auc:0.99776

  9%|9         | 9/100 [02:17<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [76]	val-auc:0.99774

  9%|9         | 9/100 [02:17<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [77]	val-auc:0.99774

  9%|9         | 9/100 [02:17<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [78]	val-auc:0.99775

  9%|9         | 9/100 [02:17<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [79]	val-auc:0.99775

  9%|9         | 9/100 [02:17<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [80]	val-auc:0.99777

  9%|9         | 9/100 [02:17<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [81]	val-auc:0.99780

  9%|9         | 9/100 [02:17<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [82]	val-auc:0.99781

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [83]	val-auc:0.99781

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [84]	val-auc:0.99781

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [85]	val-auc:0.99780

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [86]	val-auc:0.99781

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [87]	val-auc:0.99781

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [88]	val-auc:0.99782

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [89]	val-auc:0.99783

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [90]	val-auc:0.99783

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [91]	val-auc:0.99783

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [92]	val-auc:0.99784

  9%|9         | 9/100 [02:18<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [93]	val-auc:0.99784

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [94]	val-auc:0.99783

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [95]	val-auc:0.99784

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [96]	val-auc:0.99784

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [97]	val-auc:0.99785

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [98]	val-auc:0.99784

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [99]	val-auc:0.99785

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [100]	val-auc:0.99787

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [101]	val-auc:0.99788

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [102]	val-auc:0.99788

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [103]	val-auc:0.99788

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [104]	val-auc:0.99788

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [105]	val-auc:0.99788

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [106]	val-auc:0.99789

  9%|9         | 9/100 [02:19<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [107]	val-auc:0.99789

  9%|9         | 9/100 [02:20<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [108]	val-auc:0.99789

  9%|9         | 9/100 [02:20<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [109]	val-auc:0.99789

  9%|9         | 9/100 [02:20<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [110]	val-auc:0.99789

  9%|9         | 9/100 [02:20<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [111]	val-auc:0.99789

  9%|9         | 9/100 [02:20<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [112]	val-auc:0.99790

  9%|9         | 9/100 [02:20<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [113]	val-auc:0.99790

  9%|9         | 9/100 [02:20<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [114]	val-auc:0.99790

  9%|9         | 9/100 [02:20<22:25, 14.78s/trial, best loss: 3.989728157846831e-06]                                                                                    [115]	val-auc:0.99790

