************************************************************************************************************************************************

2020-08-18 23:49:47
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_23_49_47.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': 20, 'min_child_weight': <hyperopt.pyll.base.Apply object at 0x2ad035d26d68>, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-18 23:51:00
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.0, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99495
  0%|          | 1/200 [00:35<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [2]	val-auc:0.99658

  0%|          | 1/200 [00:35<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [3]	val-auc:0.99675

  0%|          | 1/200 [00:35<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [4]	val-auc:0.99691

  0%|          | 1/200 [00:36<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [5]	val-auc:0.99708

  0%|          | 1/200 [00:36<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [6]	val-auc:0.99712

  0%|          | 1/200 [00:37<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [7]	val-auc:0.99709

  0%|          | 1/200 [00:37<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [8]	val-auc:0.99716

  0%|          | 1/200 [00:37<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [9]	val-auc:0.99713

  0%|          | 1/200 [00:38<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [10]	val-auc:0.99712

  0%|          | 1/200 [00:38<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [11]	val-auc:0.99717

  0%|          | 1/200 [00:39<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [12]	val-auc:0.99721

  0%|          | 1/200 [00:39<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [13]	val-auc:0.99721

  0%|          | 1/200 [00:40<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [14]	val-auc:0.99727

  0%|          | 1/200 [00:40<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [15]	val-auc:0.99725

  0%|          | 1/200 [00:40<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [16]	val-auc:0.99720

  0%|          | 1/200 [00:41<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [17]	val-auc:0.99731

  0%|          | 1/200 [00:41<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [18]	val-auc:0.99734

  0%|          | 1/200 [00:42<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [19]	val-auc:0.99738

  0%|          | 1/200 [00:42<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [20]	val-auc:0.99740

  0%|          | 1/200 [00:42<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [21]	val-auc:0.99741

  0%|          | 1/200 [00:43<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [22]	val-auc:0.99741

  0%|          | 1/200 [00:43<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [23]	val-auc:0.99743

  0%|          | 1/200 [00:43<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [24]	val-auc:0.99744

  0%|          | 1/200 [00:44<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [25]	val-auc:0.99745

  0%|          | 1/200 [00:44<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [26]	val-auc:0.99747

  0%|          | 1/200 [00:45<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [27]	val-auc:0.99748

  0%|          | 1/200 [00:45<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [28]	val-auc:0.99748

  0%|          | 1/200 [00:45<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [29]	val-auc:0.99749

  0%|          | 1/200 [00:46<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [30]	val-auc:0.99750

  0%|          | 1/200 [00:46<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [31]	val-auc:0.99751

  0%|          | 1/200 [00:46<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [32]	val-auc:0.99754

  0%|          | 1/200 [00:47<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [33]	val-auc:0.99748

  0%|          | 1/200 [00:47<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [34]	val-auc:0.99748

  0%|          | 1/200 [00:47<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [35]	val-auc:0.99750

  0%|          | 1/200 [00:48<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [36]	val-auc:0.99752

  0%|          | 1/200 [00:48<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [37]	val-auc:0.99753

  0%|          | 1/200 [00:48<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [38]	val-auc:0.99754

  0%|          | 1/200 [00:49<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [39]	val-auc:0.99755

  0%|          | 1/200 [00:49<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [40]	val-auc:0.99755

  0%|          | 1/200 [00:49<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [41]	val-auc:0.99755

  0%|          | 1/200 [00:49<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [42]	val-auc:0.99755

  0%|          | 1/200 [00:50<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [43]	val-auc:0.99755

  0%|          | 1/200 [00:50<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [44]	val-auc:0.99756

  0%|          | 1/200 [00:50<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [45]	val-auc:0.99757

  0%|          | 1/200 [00:50<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [46]	val-auc:0.99757

  0%|          | 1/200 [00:51<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [47]	val-auc:0.99758

  0%|          | 1/200 [00:51<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [48]	val-auc:0.99758

  0%|          | 1/200 [00:51<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [49]	val-auc:0.99765

  0%|          | 1/200 [00:51<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [50]	val-auc:0.99767

  0%|          | 1/200 [00:52<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [51]	val-auc:0.99761

  0%|          | 1/200 [00:52<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [52]	val-auc:0.99762

  0%|          | 1/200 [00:52<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [53]	val-auc:0.99762

  0%|          | 1/200 [00:52<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [54]	val-auc:0.99761

  0%|          | 1/200 [00:53<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [55]	val-auc:0.99760

  0%|          | 1/200 [00:53<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [56]	val-auc:0.99760

  0%|          | 1/200 [00:53<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [57]	val-auc:0.99760

  0%|          | 1/200 [00:53<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [58]	val-auc:0.99760

  0%|          | 1/200 [00:53<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [59]	val-auc:0.99761

  0%|          | 1/200 [00:54<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [60]	val-auc:0.99762

  0%|          | 1/200 [00:54<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [61]	val-auc:0.99763

  0%|          | 1/200 [00:54<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [62]	val-auc:0.99764

  0%|          | 1/200 [00:54<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [63]	val-auc:0.99764

  0%|          | 1/200 [00:54<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [64]	val-auc:0.99765

  0%|          | 1/200 [00:55<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [65]	val-auc:0.99766

  0%|          | 1/200 [00:55<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [66]	val-auc:0.99766

  0%|          | 1/200 [00:55<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [67]	val-auc:0.99766

  0%|          | 1/200 [00:55<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [68]	val-auc:0.99766

  0%|          | 1/200 [00:55<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [69]	val-auc:0.99766

  0%|          | 1/200 [00:55<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      [70]	val-auc:0.99766

  0%|          | 1/200 [00:56<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      Stopping. Best iteration:
[50]	val-auc:0.99767


  0%|          | 1/200 [00:56<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      	bestValScore: 0.99767
  0%|          | 1/200 [00:57<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      	bestNtreeLimit: 51
  0%|          | 1/200 [00:57<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      	trainScore : 1.0001654104816486
  0%|          | 1/200 [00:57<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]                                                                                      	theScore : 0.0023300000000000542
  0%|          | 1/200 [00:57<1:53:37, 34.26s/trial, best loss: 0.0020809999999999995]  1%|1         | 2/200 [00:57<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 17.0, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  1%|1         | 2/200 [00:57<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [0]	val-auc:0.99497

  1%|1         | 2/200 [00:57<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  1%|1         | 2/200 [00:57<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [1]	val-auc:0.99621

  1%|1         | 2/200 [00:58<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [2]	val-auc:0.99657

  1%|1         | 2/200 [00:58<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [3]	val-auc:0.99686

  1%|1         | 2/200 [00:58<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [4]	val-auc:0.99701

  1%|1         | 2/200 [00:59<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [5]	val-auc:0.99720

  1%|1         | 2/200 [00:59<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [6]	val-auc:0.99719

  1%|1         | 2/200 [00:59<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [7]	val-auc:0.99714

  1%|1         | 2/200 [01:00<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [8]	val-auc:0.99727

  1%|1         | 2/200 [01:00<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [9]	val-auc:0.99728

  1%|1         | 2/200 [01:01<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [10]	val-auc:0.99731

  1%|1         | 2/200 [01:01<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [11]	val-auc:0.99732

  1%|1         | 2/200 [01:02<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [12]	val-auc:0.99733

  1%|1         | 2/200 [01:02<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [13]	val-auc:0.99723

  1%|1         | 2/200 [01:02<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [14]	val-auc:0.99731

  1%|1         | 2/200 [01:03<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [15]	val-auc:0.99724

  1%|1         | 2/200 [01:03<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [16]	val-auc:0.99720

  1%|1         | 2/200 [01:04<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [17]	val-auc:0.99736

  1%|1         | 2/200 [01:04<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [18]	val-auc:0.99731

  1%|1         | 2/200 [01:04<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [19]	val-auc:0.99743

  1%|1         | 2/200 [01:05<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [20]	val-auc:0.99746

  1%|1         | 2/200 [01:05<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [21]	val-auc:0.99745

  1%|1         | 2/200 [01:06<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [22]	val-auc:0.99745

  1%|1         | 2/200 [01:06<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [23]	val-auc:0.99747

  1%|1         | 2/200 [01:06<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [24]	val-auc:0.99747

  1%|1         | 2/200 [01:08<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [25]	val-auc:0.99748

  1%|1         | 2/200 [01:08<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [26]	val-auc:0.99749

  1%|1         | 2/200 [01:09<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [27]	val-auc:0.99750

  1%|1         | 2/200 [01:09<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [28]	val-auc:0.99752

  1%|1         | 2/200 [01:09<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [29]	val-auc:0.99753

  1%|1         | 2/200 [01:10<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [30]	val-auc:0.99754

  1%|1         | 2/200 [01:10<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [31]	val-auc:0.99747

  1%|1         | 2/200 [01:10<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [32]	val-auc:0.99751

  1%|1         | 2/200 [01:11<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [33]	val-auc:0.99752

  1%|1         | 2/200 [01:11<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [34]	val-auc:0.99752

  1%|1         | 2/200 [01:11<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [35]	val-auc:0.99753

  1%|1         | 2/200 [01:12<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [36]	val-auc:0.99754

  1%|1         | 2/200 [01:12<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [37]	val-auc:0.99755

  1%|1         | 2/200 [01:12<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [38]	val-auc:0.99755

  1%|1         | 2/200 [01:12<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [39]	val-auc:0.99755

  1%|1         | 2/200 [01:13<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [40]	val-auc:0.99755

  1%|1         | 2/200 [01:13<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [41]	val-auc:0.99756

  1%|1         | 2/200 [01:13<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [42]	val-auc:0.99757

  1%|1         | 2/200 [01:14<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [43]	val-auc:0.99757

  1%|1         | 2/200 [01:14<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [44]	val-auc:0.99758

  1%|1         | 2/200 [01:14<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [45]	val-auc:0.99759

  1%|1         | 2/200 [01:14<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [46]	val-auc:0.99759

  1%|1         | 2/200 [01:15<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [47]	val-auc:0.99759

  1%|1         | 2/200 [01:15<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [48]	val-auc:0.99760

  1%|1         | 2/200 [01:15<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [49]	val-auc:0.99760

  1%|1         | 2/200 [01:15<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [50]	val-auc:0.99761

  1%|1         | 2/200 [01:16<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [51]	val-auc:0.99762

  1%|1         | 2/200 [01:16<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [52]	val-auc:0.99762

  1%|1         | 2/200 [01:16<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [53]	val-auc:0.99762

  1%|1         | 2/200 [01:16<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [54]	val-auc:0.99762

  1%|1         | 2/200 [01:17<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [55]	val-auc:0.99762

  1%|1         | 2/200 [01:17<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [56]	val-auc:0.99762

  1%|1         | 2/200 [01:17<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [57]	val-auc:0.99762

  1%|1         | 2/200 [01:17<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [58]	val-auc:0.99762

  1%|1         | 2/200 [01:17<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [59]	val-auc:0.99763

  1%|1         | 2/200 [01:18<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [60]	val-auc:0.99764

  1%|1         | 2/200 [01:18<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [61]	val-auc:0.99765

  1%|1         | 2/200 [01:18<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [62]	val-auc:0.99765

  1%|1         | 2/200 [01:18<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [63]	val-auc:0.99766

  1%|1         | 2/200 [01:18<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [64]	val-auc:0.99767

  1%|1         | 2/200 [01:18<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [65]	val-auc:0.99767

  1%|1         | 2/200 [01:19<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [66]	val-auc:0.99768

  1%|1         | 2/200 [01:19<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [67]	val-auc:0.99768

  1%|1         | 2/200 [01:19<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [68]	val-auc:0.99768

  1%|1         | 2/200 [01:19<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [69]	val-auc:0.99769

  1%|1         | 2/200 [01:19<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [70]	val-auc:0.99770

  1%|1         | 2/200 [01:19<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [71]	val-auc:0.99770

  1%|1         | 2/200 [01:20<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [72]	val-auc:0.99771

  1%|1         | 2/200 [01:20<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [73]	val-auc:0.99771

  1%|1         | 2/200 [01:20<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [74]	val-auc:0.99771

  1%|1         | 2/200 [01:20<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [75]	val-auc:0.99771

  1%|1         | 2/200 [01:20<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [76]	val-auc:0.99773

  1%|1         | 2/200 [01:20<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [77]	val-auc:0.99773

  1%|1         | 2/200 [01:20<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [78]	val-auc:0.99773

  1%|1         | 2/200 [01:20<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [79]	val-auc:0.99773

  1%|1         | 2/200 [01:21<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [80]	val-auc:0.99773

  1%|1         | 2/200 [01:21<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [81]	val-auc:0.99773

  1%|1         | 2/200 [01:21<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [82]	val-auc:0.99774

  1%|1         | 2/200 [01:21<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [83]	val-auc:0.99774

  1%|1         | 2/200 [01:21<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [84]	val-auc:0.99775

  1%|1         | 2/200 [01:21<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [85]	val-auc:0.99775

  1%|1         | 2/200 [01:21<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [86]	val-auc:0.99774

  1%|1         | 2/200 [01:21<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [87]	val-auc:0.99775

  1%|1         | 2/200 [01:21<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [88]	val-auc:0.99774

  1%|1         | 2/200 [01:22<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [89]	val-auc:0.99774

  1%|1         | 2/200 [01:22<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [90]	val-auc:0.99775

  1%|1         | 2/200 [01:22<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [91]	val-auc:0.99775

  1%|1         | 2/200 [01:22<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [92]	val-auc:0.99775

  1%|1         | 2/200 [01:22<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [93]	val-auc:0.99777

  1%|1         | 2/200 [01:22<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [94]	val-auc:0.99777

  1%|1         | 2/200 [01:22<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [95]	val-auc:0.99778

  1%|1         | 2/200 [01:22<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [96]	val-auc:0.99778

  1%|1         | 2/200 [01:22<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [97]	val-auc:0.99778

  1%|1         | 2/200 [01:22<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [98]	val-auc:0.99778

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [99]	val-auc:0.99778

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [100]	val-auc:0.99778

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [101]	val-auc:0.99779

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [102]	val-auc:0.99779

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [103]	val-auc:0.99780

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [104]	val-auc:0.99781

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [105]	val-auc:0.99788

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [106]	val-auc:0.99787

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [107]	val-auc:0.99788

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [108]	val-auc:0.99788

  1%|1         | 2/200 [01:23<1:41:54, 30.88s/trial, best loss: 0.0020809999999999995]                                                                                      [109]	val-auc:0.99782

