************************************************************************************************************************************************

2020-08-18 22:39:51
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_39_51.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)


2020-08-18 22:40:47
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.35, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99495

  6%|5         | 11/200 [05:27<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [68]	val-auc:0.99765

  6%|5         | 11/200 [05:27<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [69]	val-auc:0.99767

  6%|5         | 11/200 [05:28<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [70]	val-auc:0.99767

  6%|5         | 11/200 [05:28<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [71]	val-auc:0.99768

  6%|5         | 11/200 [05:28<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [72]	val-auc:0.99767

  6%|5         | 11/200 [05:28<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [73]	val-auc:0.99767

  6%|5         | 11/200 [05:28<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [74]	val-auc:0.99767

  6%|5         | 11/200 [05:28<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [75]	val-auc:0.99767

  6%|5         | 11/200 [05:28<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [76]	val-auc:0.99767

  6%|5         | 11/200 [05:29<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [77]	val-auc:0.99767

  6%|5         | 11/200 [05:29<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [78]	val-auc:0.99767

  6%|5         | 11/200 [05:29<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [79]	val-auc:0.99768

  6%|5         | 11/200 [05:29<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [80]	val-auc:0.99768

  6%|5         | 11/200 [05:29<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [81]	val-auc:0.99768

  6%|5         | 11/200 [05:29<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [82]	val-auc:0.99769

  6%|5         | 11/200 [05:29<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [83]	val-auc:0.99769

  6%|5         | 11/200 [05:29<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [84]	val-auc:0.99769

  6%|5         | 11/200 [05:30<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [85]	val-auc:0.99770

  6%|5         | 11/200 [05:30<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [86]	val-auc:0.99769

  6%|5         | 11/200 [05:30<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [87]	val-auc:0.99771

  6%|5         | 11/200 [05:30<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [88]	val-auc:0.99771

  6%|5         | 11/200 [05:30<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [89]	val-auc:0.99771

  6%|5         | 11/200 [05:30<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [90]	val-auc:0.99772

  6%|5         | 11/200 [05:30<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [91]	val-auc:0.99772

  6%|5         | 11/200 [05:30<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [92]	val-auc:0.99773

  6%|5         | 11/200 [05:30<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [93]	val-auc:0.99776

  6%|5         | 11/200 [05:30<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [94]	val-auc:0.99775

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [95]	val-auc:0.99776

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [96]	val-auc:0.99776

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [97]	val-auc:0.99777

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [98]	val-auc:0.99778

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [99]	val-auc:0.99778

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [100]	val-auc:0.99785

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [101]	val-auc:0.99785

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [102]	val-auc:0.99785

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [103]	val-auc:0.99785

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [104]	val-auc:0.99787

  6%|5         | 11/200 [05:31<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [105]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [106]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [107]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [108]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [109]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [110]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [111]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [112]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [113]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [114]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [115]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [116]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [117]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [118]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [119]	val-auc:0.99787

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [120]	val-auc:0.99787

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [121]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [122]	val-auc:0.99788

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [123]	val-auc:0.99789

  6%|5         | 11/200 [05:32<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [124]	val-auc:0.99789

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [125]	val-auc:0.99789

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [126]	val-auc:0.99789

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [127]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [128]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [129]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [130]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [131]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [132]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [133]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [134]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [135]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [136]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [137]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [138]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [139]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [140]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [141]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [142]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [143]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [144]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [145]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [146]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [147]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [148]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [149]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [150]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [151]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [152]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [153]	val-auc:0.99791

  6%|5         | 11/200 [05:33<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [154]	val-auc:0.99791

  6%|5         | 11/200 [05:34<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      [155]	val-auc:0.99791

  6%|5         | 11/200 [05:34<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      Stopping. Best iteration:
[135]	val-auc:0.99791


  6%|5         | 11/200 [05:34<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      	bestValScore: 0.997915
  6%|5         | 11/200 [05:35<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      	bestNtreeLimit: 136
  6%|5         | 11/200 [05:35<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      	trainScore : 1.0001996330519254
  6%|5         | 11/200 [05:35<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]                                                                                      	theScore : 0.0020850000000000035
  6%|5         | 11/200 [05:35<1:28:03, 27.95s/trial, best loss: 0.002047000000000021]  6%|6         | 12/200 [05:35<1:29:56, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 15.700000000000001, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  6%|6         | 13/200 [05:35<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [0]	val-auc:0.99497

  6%|6         | 13/200 [05:36<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  6%|6         | 13/200 [05:36<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [1]	val-auc:0.99642

  6%|6         | 13/200 [05:36<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [2]	val-auc:0.99667

  6%|6         | 13/200 [05:37<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [3]	val-auc:0.99676

  6%|6         | 13/200 [05:37<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [4]	val-auc:0.99681

  6%|6         | 13/200 [05:37<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [5]	val-auc:0.99696

  6%|6         | 13/200 [05:38<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [6]	val-auc:0.99701

  6%|6         | 13/200 [05:38<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [7]	val-auc:0.99704

  6%|6         | 13/200 [05:39<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [8]	val-auc:0.99717

  6%|6         | 13/200 [05:39<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [9]	val-auc:0.99717

  6%|6         | 13/200 [05:40<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [10]	val-auc:0.99712

  6%|6         | 13/200 [05:40<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [11]	val-auc:0.99725

  6%|6         | 13/200 [05:40<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [12]	val-auc:0.99725

  6%|6         | 13/200 [05:41<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [13]	val-auc:0.99718

  6%|6         | 13/200 [05:41<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [14]	val-auc:0.99718

  6%|6         | 13/200 [05:42<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [15]	val-auc:0.99716

  6%|6         | 13/200 [05:42<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [16]	val-auc:0.99720

  6%|6         | 13/200 [05:42<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [17]	val-auc:0.99730

  6%|6         | 13/200 [05:43<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [18]	val-auc:0.99732

  6%|6         | 13/200 [05:43<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [19]	val-auc:0.99735

  6%|6         | 13/200 [05:44<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [20]	val-auc:0.99734

  6%|6         | 13/200 [05:44<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [21]	val-auc:0.99738

  6%|6         | 13/200 [05:44<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [22]	val-auc:0.99737

  6%|6         | 13/200 [05:45<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [23]	val-auc:0.99738

  6%|6         | 13/200 [05:45<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [24]	val-auc:0.99736

  6%|6         | 13/200 [05:46<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [25]	val-auc:0.99742

  6%|6         | 13/200 [05:46<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [26]	val-auc:0.99739

  6%|6         | 13/200 [05:46<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [27]	val-auc:0.99740

  6%|6         | 13/200 [05:47<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [28]	val-auc:0.99745

  6%|6         | 13/200 [05:47<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [29]	val-auc:0.99746

  6%|6         | 13/200 [05:47<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [30]	val-auc:0.99748

  6%|6         | 13/200 [05:48<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [31]	val-auc:0.99741

  6%|6         | 13/200 [05:48<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [32]	val-auc:0.99750

  6%|6         | 13/200 [05:48<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [33]	val-auc:0.99750

  6%|6         | 13/200 [05:49<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [34]	val-auc:0.99752

  6%|6         | 13/200 [05:49<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [35]	val-auc:0.99752

  6%|6         | 13/200 [05:49<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [36]	val-auc:0.99755

  6%|6         | 13/200 [05:50<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [37]	val-auc:0.99755

  6%|6         | 13/200 [05:50<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [38]	val-auc:0.99756

  6%|6         | 13/200 [05:50<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [39]	val-auc:0.99756

  6%|6         | 13/200 [05:51<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [40]	val-auc:0.99756

  6%|6         | 13/200 [05:51<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [41]	val-auc:0.99756

  6%|6         | 13/200 [05:51<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [42]	val-auc:0.99757

  6%|6         | 13/200 [05:52<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [43]	val-auc:0.99758

  6%|6         | 13/200 [05:52<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [44]	val-auc:0.99759

  6%|6         | 13/200 [05:52<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [45]	val-auc:0.99767

  6%|6         | 13/200 [05:52<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [46]	val-auc:0.99768

  6%|6         | 13/200 [05:53<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [47]	val-auc:0.99760

  6%|6         | 13/200 [05:53<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [48]	val-auc:0.99761

  6%|6         | 13/200 [05:53<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [49]	val-auc:0.99761

  6%|6         | 13/200 [05:53<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [50]	val-auc:0.99770

  6%|6         | 13/200 [05:54<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [51]	val-auc:0.99771

  6%|6         | 13/200 [05:54<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [52]	val-auc:0.99772

  6%|6         | 13/200 [05:54<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [53]	val-auc:0.99764

  6%|6         | 13/200 [05:54<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [54]	val-auc:0.99764

  6%|6         | 13/200 [05:54<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [55]	val-auc:0.99764

  6%|6         | 13/200 [05:55<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [56]	val-auc:0.99764

  6%|6         | 13/200 [05:55<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [57]	val-auc:0.99764

  6%|6         | 13/200 [05:55<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [58]	val-auc:0.99765

  6%|6         | 13/200 [05:55<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [59]	val-auc:0.99766

  6%|6         | 13/200 [05:56<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [60]	val-auc:0.99766

  6%|6         | 13/200 [05:56<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [61]	val-auc:0.99767

  6%|6         | 13/200 [05:56<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [62]	val-auc:0.99767

  6%|6         | 13/200 [05:56<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [63]	val-auc:0.99767

  6%|6         | 13/200 [05:56<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [64]	val-auc:0.99768

  6%|6         | 13/200 [05:56<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [65]	val-auc:0.99768

  6%|6         | 13/200 [05:57<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [66]	val-auc:0.99768

  6%|6         | 13/200 [05:57<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [67]	val-auc:0.99769

  6%|6         | 13/200 [05:57<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [68]	val-auc:0.99769

  6%|6         | 13/200 [05:57<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [69]	val-auc:0.99770

  6%|6         | 13/200 [05:57<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [70]	val-auc:0.99770

  6%|6         | 13/200 [05:57<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [71]	val-auc:0.99771

  6%|6         | 13/200 [05:58<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      [72]	val-auc:0.99770

  6%|6         | 13/200 [05:58<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      Stopping. Best iteration:
[52]	val-auc:0.99772


  6%|6         | 13/200 [05:58<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      	bestValScore: 0.997716
  6%|6         | 13/200 [05:59<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      	bestNtreeLimit: 53
  6%|6         | 13/200 [05:59<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      	trainScore : 1.0001707688357468
  6%|6         | 13/200 [05:59<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]                                                                                      	theScore : 0.0022839999999999527
  6%|6         | 13/200 [05:59<1:29:27, 28.70s/trial, best loss: 0.002047000000000021]  7%|7         | 14/200 [05:59<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.75, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  7%|7         | 14/200 [05:59<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [0]	val-auc:0.99498

  7%|7         | 14/200 [05:59<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  7%|7         | 14/200 [05:59<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [1]	val-auc:0.99623

  7%|7         | 14/200 [06:00<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [2]	val-auc:0.99666

  7%|7         | 14/200 [06:00<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [3]	val-auc:0.99688

  7%|7         | 14/200 [06:01<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [4]	val-auc:0.99695

  7%|7         | 14/200 [06:01<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [5]	val-auc:0.99708

  7%|7         | 14/200 [06:01<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [6]	val-auc:0.99714

  7%|7         | 14/200 [06:02<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [7]	val-auc:0.99712

  7%|7         | 14/200 [06:02<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [8]	val-auc:0.99726

  7%|7         | 14/200 [06:03<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [9]	val-auc:0.99722

  7%|7         | 14/200 [06:03<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [10]	val-auc:0.99722

  7%|7         | 14/200 [06:03<1:13:13, 23.62s/trial, best loss: 0.002047000000000021]                                                                                      [11]	val-auc:0.99728

