************************************************************************************************************************************************

2020-08-19 01:14:58
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_14_58.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': <hyperopt.pyll.base.Apply object at 0x2ba01ebf1dd8>, 'colsample_bytree': <hyperopt.pyll.base.Apply object at 0x2ba02684c400>, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:15:53
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.30000000000000004, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.7000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99409

  3%|3         | 6/200 [03:59<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [124]	val-auc:0.99753

  3%|3         | 6/200 [03:59<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [125]	val-auc:0.99754

  3%|3         | 6/200 [03:59<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [126]	val-auc:0.99754

  3%|3         | 6/200 [03:59<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [127]	val-auc:0.99754

  3%|3         | 6/200 [03:59<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [128]	val-auc:0.99754

  3%|3         | 6/200 [04:00<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [129]	val-auc:0.99755

  3%|3         | 6/200 [04:00<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [130]	val-auc:0.99755

  3%|3         | 6/200 [04:00<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [131]	val-auc:0.99754

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [132]	val-auc:0.99754

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [133]	val-auc:0.99754

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [134]	val-auc:0.99755

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [135]	val-auc:0.99754

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [136]	val-auc:0.99755

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [137]	val-auc:0.99755

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [138]	val-auc:0.99755

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [139]	val-auc:0.99755

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [140]	val-auc:0.99755

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [141]	val-auc:0.99754

  3%|3         | 6/200 [04:01<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [142]	val-auc:0.99755

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [143]	val-auc:0.99755

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [144]	val-auc:0.99755

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [145]	val-auc:0.99755

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [146]	val-auc:0.99757

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [147]	val-auc:0.99757

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [148]	val-auc:0.99758

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [149]	val-auc:0.99758

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [150]	val-auc:0.99758

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [151]	val-auc:0.99758

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [152]	val-auc:0.99758

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [153]	val-auc:0.99758

  3%|3         | 6/200 [04:02<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [154]	val-auc:0.99758

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [155]	val-auc:0.99758

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [156]	val-auc:0.99758

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [157]	val-auc:0.99758

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [158]	val-auc:0.99758

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [159]	val-auc:0.99758

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [160]	val-auc:0.99758

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [161]	val-auc:0.99758

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [162]	val-auc:0.99759

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [163]	val-auc:0.99760

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [164]	val-auc:0.99762

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [165]	val-auc:0.99763

  3%|3         | 6/200 [04:03<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [166]	val-auc:0.99763

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [167]	val-auc:0.99763

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [168]	val-auc:0.99763

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [169]	val-auc:0.99763

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [170]	val-auc:0.99763

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [171]	val-auc:0.99764

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [172]	val-auc:0.99765

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [173]	val-auc:0.99765

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [174]	val-auc:0.99765

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [175]	val-auc:0.99764

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [176]	val-auc:0.99764

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [177]	val-auc:0.99766

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [178]	val-auc:0.99766

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [179]	val-auc:0.99766

  3%|3         | 6/200 [04:04<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [180]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [181]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [182]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [183]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [184]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [185]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [186]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [187]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [188]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [189]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [190]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [191]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [192]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [193]	val-auc:0.99766

  3%|3         | 6/200 [04:05<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [194]	val-auc:0.99766

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [195]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [196]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [197]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [198]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [199]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [200]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [201]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [202]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [203]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [204]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [205]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [206]	val-auc:0.99767

  3%|3         | 6/200 [04:06<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [207]	val-auc:0.99767

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [208]	val-auc:0.99767

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [209]	val-auc:0.99767

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [210]	val-auc:0.99767

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [211]	val-auc:0.99768

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [212]	val-auc:0.99768

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [213]	val-auc:0.99768

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [214]	val-auc:0.99768

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [215]	val-auc:0.99768

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [216]	val-auc:0.99769

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [217]	val-auc:0.99769

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [218]	val-auc:0.99769

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [219]	val-auc:0.99769

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [220]	val-auc:0.99769

  3%|3         | 6/200 [04:07<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [221]	val-auc:0.99769

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [222]	val-auc:0.99769

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [223]	val-auc:0.99769

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [224]	val-auc:0.99770

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [225]	val-auc:0.99770

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [226]	val-auc:0.99770

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [227]	val-auc:0.99770

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [228]	val-auc:0.99770

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [229]	val-auc:0.99770

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [230]	val-auc:0.99771

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [231]	val-auc:0.99771

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [232]	val-auc:0.99771

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [233]	val-auc:0.99771

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [234]	val-auc:0.99771

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [235]	val-auc:0.99771

  3%|3         | 6/200 [04:08<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [236]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [237]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [238]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [239]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [240]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [241]	val-auc:0.99770

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [242]	val-auc:0.99770

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [243]	val-auc:0.99770

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [244]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [245]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [246]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [247]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [248]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [249]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [250]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [251]	val-auc:0.99771

  3%|3         | 6/200 [04:09<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [252]	val-auc:0.99771

  3%|3         | 6/200 [04:10<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      [253]	val-auc:0.99771

  3%|3         | 6/200 [04:10<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      Stopping. Best iteration:
[233]	val-auc:0.99771


  3%|3         | 6/200 [04:10<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      	bestValScore: 0.997711
  3%|3         | 6/200 [04:12<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      	bestNtreeLimit: 234
  3%|3         | 6/200 [04:12<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      	trainScore : 1.0002505534458304
  3%|3         | 6/200 [04:12<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]                                                                                      	theScore : 0.0022889999999999855
  3%|3         | 6/200 [04:12<2:15:44, 41.98s/trial, best loss: 0.0021179999999999533]  4%|3         | 7/200 [04:12<2:24:36, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
  5%|5         | 10/200 [04:12<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [0]	val-auc:0.99562

  5%|5         | 10/200 [04:12<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       Will train until val-auc hasn't improved in 20 rounds.

  5%|5         | 10/200 [04:12<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [1]	val-auc:0.99558

  5%|5         | 10/200 [04:13<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [2]	val-auc:0.99639

  5%|5         | 10/200 [04:13<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [3]	val-auc:0.99636

  5%|5         | 10/200 [04:14<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [4]	val-auc:0.99650

  5%|5         | 10/200 [04:14<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [5]	val-auc:0.99658

  5%|5         | 10/200 [04:15<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [6]	val-auc:0.99666

  5%|5         | 10/200 [04:15<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [7]	val-auc:0.99670

  5%|5         | 10/200 [04:16<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [8]	val-auc:0.99665

  5%|5         | 10/200 [04:16<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [9]	val-auc:0.99665

  5%|5         | 10/200 [04:17<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [10]	val-auc:0.99664

  5%|5         | 10/200 [04:17<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [11]	val-auc:0.99669

  5%|5         | 10/200 [04:18<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [12]	val-auc:0.99670

  5%|5         | 10/200 [04:18<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [13]	val-auc:0.99671

  5%|5         | 10/200 [04:19<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [14]	val-auc:0.99664

  5%|5         | 10/200 [04:19<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [15]	val-auc:0.99667

  5%|5         | 10/200 [04:20<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [16]	val-auc:0.99669

  5%|5         | 10/200 [04:20<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [17]	val-auc:0.99689

  5%|5         | 10/200 [04:21<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [18]	val-auc:0.99694

  5%|5         | 10/200 [04:21<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [19]	val-auc:0.99698

  5%|5         | 10/200 [04:22<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [20]	val-auc:0.99705

  5%|5         | 10/200 [04:22<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [21]	val-auc:0.99702

  5%|5         | 10/200 [04:22<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [22]	val-auc:0.99701

  5%|5         | 10/200 [04:23<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [23]	val-auc:0.99703

  5%|5         | 10/200 [04:23<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [24]	val-auc:0.99710

  5%|5         | 10/200 [04:24<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [25]	val-auc:0.99712

  5%|5         | 10/200 [04:24<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [26]	val-auc:0.99712

  5%|5         | 10/200 [04:25<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [27]	val-auc:0.99718

  5%|5         | 10/200 [04:25<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [28]	val-auc:0.99718

  5%|5         | 10/200 [04:26<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [29]	val-auc:0.99732

  5%|5         | 10/200 [04:26<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [30]	val-auc:0.99733

  5%|5         | 10/200 [04:26<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [31]	val-auc:0.99733

  5%|5         | 10/200 [04:27<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [32]	val-auc:0.99736

  5%|5         | 10/200 [04:27<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [33]	val-auc:0.99741

  5%|5         | 10/200 [04:27<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [34]	val-auc:0.99741

  5%|5         | 10/200 [04:28<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [35]	val-auc:0.99744

  5%|5         | 10/200 [04:28<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [36]	val-auc:0.99744

  5%|5         | 10/200 [04:29<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [37]	val-auc:0.99738

  5%|5         | 10/200 [04:29<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [38]	val-auc:0.99740

  5%|5         | 10/200 [04:29<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [39]	val-auc:0.99742

  5%|5         | 10/200 [04:30<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [40]	val-auc:0.99750

  5%|5         | 10/200 [04:30<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [41]	val-auc:0.99751

  5%|5         | 10/200 [04:30<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [42]	val-auc:0.99752

  5%|5         | 10/200 [04:31<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [43]	val-auc:0.99753

  5%|5         | 10/200 [04:31<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [44]	val-auc:0.99755

  5%|5         | 10/200 [04:31<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [45]	val-auc:0.99755

  5%|5         | 10/200 [04:31<2:22:21, 44.95s/trial, best loss: 0.0021179999999999533]                                                                                       [46]	val-auc:0.99756

