************************************************************************************************************************************************

2020-08-19 00:28:30
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_28_30.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': 21, 'min_child_weight': <hyperopt.pyll.base.Apply object at 0x2ab10154ddd8>, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:29:27
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.55, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99484

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [119]	val-auc:0.99790

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [120]	val-auc:0.99790

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [121]	val-auc:0.99790

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [122]	val-auc:0.99791

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [123]	val-auc:0.99791

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [124]	val-auc:0.99791

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [125]	val-auc:0.99793

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [126]	val-auc:0.99793

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [127]	val-auc:0.99793

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [128]	val-auc:0.99793

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [129]	val-auc:0.99793

  0%|          | 1/200 [01:01<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [130]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [131]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [132]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [133]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [134]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [135]	val-auc:0.99794

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [136]	val-auc:0.99794

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [137]	val-auc:0.99794

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [138]	val-auc:0.99794

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [139]	val-auc:0.99794

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [140]	val-auc:0.99794

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [141]	val-auc:0.99794

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [142]	val-auc:0.99794

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [143]	val-auc:0.99792

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [144]	val-auc:0.99792

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [145]	val-auc:0.99792

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [146]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [147]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [148]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [149]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [150]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [151]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [152]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [153]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [154]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [155]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [156]	val-auc:0.99794

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [157]	val-auc:0.99793

  0%|          | 1/200 [01:02<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [158]	val-auc:0.99793

  0%|          | 1/200 [01:03<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [159]	val-auc:0.99793

  0%|          | 1/200 [01:03<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [160]	val-auc:0.99793

  0%|          | 1/200 [01:03<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      Stopping. Best iteration:
[140]	val-auc:0.99794


  0%|          | 1/200 [01:03<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      	bestValScore: 0.99794
  0%|          | 1/200 [01:05<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      	bestNtreeLimit: 141
  0%|          | 1/200 [01:05<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      	trainScore : 1.0001984690352839
  0%|          | 1/200 [01:05<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      	theScore : 0.0020599999999999508
  0%|          | 1/200 [01:05<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]  1%|1         | 2/200 [01:05<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.45, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  1%|1         | 2/200 [01:05<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [0]	val-auc:0.99486

  1%|1         | 2/200 [01:05<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  1%|1         | 2/200 [01:05<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [1]	val-auc:0.99631

  1%|1         | 2/200 [01:05<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [2]	val-auc:0.99661

  1%|1         | 2/200 [01:06<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [3]	val-auc:0.99681

  1%|1         | 2/200 [01:06<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [4]	val-auc:0.99681

  1%|1         | 2/200 [01:07<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [5]	val-auc:0.99702

  1%|1         | 2/200 [01:07<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [6]	val-auc:0.99710

  1%|1         | 2/200 [01:08<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [7]	val-auc:0.99713

  1%|1         | 2/200 [01:08<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [8]	val-auc:0.99720

  1%|1         | 2/200 [01:08<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [9]	val-auc:0.99718

  1%|1         | 2/200 [01:09<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [10]	val-auc:0.99713

  1%|1         | 2/200 [01:09<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [11]	val-auc:0.99715

  1%|1         | 2/200 [01:10<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [12]	val-auc:0.99708

  1%|1         | 2/200 [01:10<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [13]	val-auc:0.99710

  1%|1         | 2/200 [01:11<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [14]	val-auc:0.99718

  1%|1         | 2/200 [01:11<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [15]	val-auc:0.99717

  1%|1         | 2/200 [01:11<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [16]	val-auc:0.99720

  1%|1         | 2/200 [01:12<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [17]	val-auc:0.99729

  1%|1         | 2/200 [01:12<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [18]	val-auc:0.99730

  1%|1         | 2/200 [01:13<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [19]	val-auc:0.99733

  1%|1         | 2/200 [01:13<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [20]	val-auc:0.99736

  1%|1         | 2/200 [01:13<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [21]	val-auc:0.99745

  1%|1         | 2/200 [01:14<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [22]	val-auc:0.99745

  1%|1         | 2/200 [01:14<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [23]	val-auc:0.99747

  1%|1         | 2/200 [01:15<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [24]	val-auc:0.99747

  1%|1         | 2/200 [01:15<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [25]	val-auc:0.99748

  1%|1         | 2/200 [01:15<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [26]	val-auc:0.99750

  1%|1         | 2/200 [01:16<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [27]	val-auc:0.99753

  1%|1         | 2/200 [01:16<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [28]	val-auc:0.99753

  1%|1         | 2/200 [01:16<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [29]	val-auc:0.99754

  1%|1         | 2/200 [01:17<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [30]	val-auc:0.99754

  1%|1         | 2/200 [01:17<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [31]	val-auc:0.99756

  1%|1         | 2/200 [01:18<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [32]	val-auc:0.99750

  1%|1         | 2/200 [01:18<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [33]	val-auc:0.99751

  1%|1         | 2/200 [01:18<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [34]	val-auc:0.99752

  1%|1         | 2/200 [01:19<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [35]	val-auc:0.99752

  1%|1         | 2/200 [01:19<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [36]	val-auc:0.99753

  1%|1         | 2/200 [01:19<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [37]	val-auc:0.99754

  1%|1         | 2/200 [01:19<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [38]	val-auc:0.99753

  1%|1         | 2/200 [01:20<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [39]	val-auc:0.99754

  1%|1         | 2/200 [01:20<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [40]	val-auc:0.99754

  1%|1         | 2/200 [01:20<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [41]	val-auc:0.99754

  1%|1         | 2/200 [01:21<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [42]	val-auc:0.99754

  1%|1         | 2/200 [01:21<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [43]	val-auc:0.99754

  1%|1         | 2/200 [01:21<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [44]	val-auc:0.99755

  1%|1         | 2/200 [01:21<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [45]	val-auc:0.99754

  1%|1         | 2/200 [01:22<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [46]	val-auc:0.99755

  1%|1         | 2/200 [01:22<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [47]	val-auc:0.99756

  1%|1         | 2/200 [01:22<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [48]	val-auc:0.99757

  1%|1         | 2/200 [01:22<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [49]	val-auc:0.99758

  1%|1         | 2/200 [01:23<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [50]	val-auc:0.99759

  1%|1         | 2/200 [01:23<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [51]	val-auc:0.99760

  1%|1         | 2/200 [01:23<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [52]	val-auc:0.99760

  1%|1         | 2/200 [01:23<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [53]	val-auc:0.99760

  1%|1         | 2/200 [01:24<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [54]	val-auc:0.99759

  1%|1         | 2/200 [01:24<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [55]	val-auc:0.99759

  1%|1         | 2/200 [01:24<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [56]	val-auc:0.99759

  1%|1         | 2/200 [01:24<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [57]	val-auc:0.99759

  1%|1         | 2/200 [01:24<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [58]	val-auc:0.99760

  1%|1         | 2/200 [01:25<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [59]	val-auc:0.99761

  1%|1         | 2/200 [01:25<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [60]	val-auc:0.99762

  1%|1         | 2/200 [01:25<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [61]	val-auc:0.99763

  1%|1         | 2/200 [01:25<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [62]	val-auc:0.99763

  1%|1         | 2/200 [01:25<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [63]	val-auc:0.99764

  1%|1         | 2/200 [01:26<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [64]	val-auc:0.99764

  1%|1         | 2/200 [01:26<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [65]	val-auc:0.99765

  1%|1         | 2/200 [01:26<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [66]	val-auc:0.99765

  1%|1         | 2/200 [01:26<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [67]	val-auc:0.99766

  1%|1         | 2/200 [01:26<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [68]	val-auc:0.99766

  1%|1         | 2/200 [01:27<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [69]	val-auc:0.99767

  1%|1         | 2/200 [01:27<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [70]	val-auc:0.99768

  1%|1         | 2/200 [01:27<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [71]	val-auc:0.99768

  1%|1         | 2/200 [01:27<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [72]	val-auc:0.99768

  1%|1         | 2/200 [01:27<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [73]	val-auc:0.99769

  1%|1         | 2/200 [01:27<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [74]	val-auc:0.99768

  1%|1         | 2/200 [01:27<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [75]	val-auc:0.99768

  1%|1         | 2/200 [01:28<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [76]	val-auc:0.99769

  1%|1         | 2/200 [01:28<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [77]	val-auc:0.99769

  1%|1         | 2/200 [01:28<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [78]	val-auc:0.99769

  1%|1         | 2/200 [01:28<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [79]	val-auc:0.99769

  1%|1         | 2/200 [01:28<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [80]	val-auc:0.99770

  1%|1         | 2/200 [01:28<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [81]	val-auc:0.99770

  1%|1         | 2/200 [01:28<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [82]	val-auc:0.99771

  1%|1         | 2/200 [01:28<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [83]	val-auc:0.99771

  1%|1         | 2/200 [01:29<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [84]	val-auc:0.99772

  1%|1         | 2/200 [01:29<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [85]	val-auc:0.99772

  1%|1         | 2/200 [01:29<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [86]	val-auc:0.99772

  1%|1         | 2/200 [01:29<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [87]	val-auc:0.99772

  1%|1         | 2/200 [01:29<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [88]	val-auc:0.99772

  1%|1         | 2/200 [01:29<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [89]	val-auc:0.99771

  1%|1         | 2/200 [01:29<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [90]	val-auc:0.99772

  1%|1         | 2/200 [01:29<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [91]	val-auc:0.99771

  1%|1         | 2/200 [01:29<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [92]	val-auc:0.99772

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [93]	val-auc:0.99775

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [94]	val-auc:0.99775

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [95]	val-auc:0.99776

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [96]	val-auc:0.99776

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [97]	val-auc:0.99777

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [98]	val-auc:0.99777

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [99]	val-auc:0.99778

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [100]	val-auc:0.99778

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [101]	val-auc:0.99779

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [102]	val-auc:0.99779

  1%|1         | 2/200 [01:30<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [103]	val-auc:0.99779

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [104]	val-auc:0.99780

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [105]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [106]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [107]	val-auc:0.99780

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [108]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [109]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [110]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [111]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [112]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [113]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [114]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [115]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [116]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [117]	val-auc:0.99781

  1%|1         | 2/200 [01:31<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [118]	val-auc:0.99781

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [119]	val-auc:0.99780

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [120]	val-auc:0.99780

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [121]	val-auc:0.99781

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [122]	val-auc:0.99781

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [123]	val-auc:0.99782

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [124]	val-auc:0.99782

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [125]	val-auc:0.99783

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [126]	val-auc:0.99783

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [127]	val-auc:0.99783

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [128]	val-auc:0.99783

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [129]	val-auc:0.99783

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [130]	val-auc:0.99783

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [131]	val-auc:0.99783

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [132]	val-auc:0.99783

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [133]	val-auc:0.99783

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [134]	val-auc:0.99783

  1%|1         | 2/200 [01:32<1:48:27, 32.87s/trial, best loss: 0.0020599999999999508]                                                                                      [135]	val-auc:0.99783

