************************************************************************************************************************************************

2020-08-18 21:06:58
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_21_06_58.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 21:07:38
Launching tuning module... 


   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.92, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99426

  9%|9         | 9/100 [02:50<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [182]	val-auc:0.99805

  9%|9         | 9/100 [02:50<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [183]	val-auc:0.99805

  9%|9         | 9/100 [02:50<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [184]	val-auc:0.99805

  9%|9         | 9/100 [02:50<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [185]	val-auc:0.99805

  9%|9         | 9/100 [02:50<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [186]	val-auc:0.99805

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [187]	val-auc:0.99805

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [188]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [189]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [190]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [191]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [192]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [193]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [194]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [195]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [196]	val-auc:0.99805

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [197]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [198]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     [199]	val-auc:0.99806

  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     Stopping. Best iteration:
[189]	val-auc:0.99806


  9%|9         | 9/100 [02:51<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     	bestValScore: 0.998058
  9%|9         | 9/100 [02:52<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     	bestNtreeLimit: 190
  9%|9         | 9/100 [02:52<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     	trainScore : 1.0000233658101387
  9%|9         | 9/100 [02:52<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06]                                                                                     	theScore : 3.816740403289414e-06
  9%|9         | 9/100 [02:52<29:49, 19.66s/trial, best loss: 3.7922586640565815e-06] 10%|#         | 10/100 [02:52<25:33, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 1.0, 'tree_method': 'gpu_hist', 'verbosity': 1}
 12%|#2        | 12/100 [02:52<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [0]	val-auc:0.99473

 12%|#2        | 12/100 [02:53<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      Will train until val-auc hasn't improved in 10 rounds.

 12%|#2        | 12/100 [02:53<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [1]	val-auc:0.99557

 12%|#2        | 12/100 [02:53<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [2]	val-auc:0.99585

 12%|#2        | 12/100 [02:53<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [3]	val-auc:0.99657

 12%|#2        | 12/100 [02:54<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [4]	val-auc:0.99649

 12%|#2        | 12/100 [02:54<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [5]	val-auc:0.99679

 12%|#2        | 12/100 [02:54<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [6]	val-auc:0.99699

 12%|#2        | 12/100 [02:55<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [7]	val-auc:0.99722

 12%|#2        | 12/100 [02:55<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [8]	val-auc:0.99721

 12%|#2        | 12/100 [02:55<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [9]	val-auc:0.99735

 12%|#2        | 12/100 [02:55<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [10]	val-auc:0.99735

 12%|#2        | 12/100 [02:56<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [11]	val-auc:0.99737

 12%|#2        | 12/100 [02:56<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [12]	val-auc:0.99736

 12%|#2        | 12/100 [02:56<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [13]	val-auc:0.99737

 12%|#2        | 12/100 [02:57<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [14]	val-auc:0.99735

 12%|#2        | 12/100 [02:57<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [15]	val-auc:0.99738

 12%|#2        | 12/100 [02:57<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [16]	val-auc:0.99740

 12%|#2        | 12/100 [02:58<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [17]	val-auc:0.99746

 12%|#2        | 12/100 [02:58<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [18]	val-auc:0.99749

 12%|#2        | 12/100 [02:58<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [19]	val-auc:0.99752

 12%|#2        | 12/100 [02:58<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [20]	val-auc:0.99753

 12%|#2        | 12/100 [02:59<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [21]	val-auc:0.99756

 12%|#2        | 12/100 [02:59<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [22]	val-auc:0.99756

 12%|#2        | 12/100 [02:59<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [23]	val-auc:0.99756

 12%|#2        | 12/100 [02:59<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [24]	val-auc:0.99756

 12%|#2        | 12/100 [03:00<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [25]	val-auc:0.99757

 12%|#2        | 12/100 [03:00<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [26]	val-auc:0.99759

 12%|#2        | 12/100 [03:00<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [27]	val-auc:0.99758

 12%|#2        | 12/100 [03:00<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [28]	val-auc:0.99760

 12%|#2        | 12/100 [03:01<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [29]	val-auc:0.99762

 12%|#2        | 12/100 [03:01<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [30]	val-auc:0.99762

 12%|#2        | 12/100 [03:01<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [31]	val-auc:0.99763

 12%|#2        | 12/100 [03:01<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [32]	val-auc:0.99763

 12%|#2        | 12/100 [03:01<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [33]	val-auc:0.99764

 12%|#2        | 12/100 [03:02<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [34]	val-auc:0.99766

 12%|#2        | 12/100 [03:02<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [35]	val-auc:0.99768

 12%|#2        | 12/100 [03:02<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [36]	val-auc:0.99769

 12%|#2        | 12/100 [03:02<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [37]	val-auc:0.99769

 12%|#2        | 12/100 [03:02<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [38]	val-auc:0.99769

 12%|#2        | 12/100 [03:03<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [39]	val-auc:0.99770

 12%|#2        | 12/100 [03:03<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [40]	val-auc:0.99771

 12%|#2        | 12/100 [03:03<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [41]	val-auc:0.99771

 12%|#2        | 12/100 [03:03<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [42]	val-auc:0.99772

 12%|#2        | 12/100 [03:03<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [43]	val-auc:0.99772

 12%|#2        | 12/100 [03:04<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [44]	val-auc:0.99772

 12%|#2        | 12/100 [03:04<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [45]	val-auc:0.99773

 12%|#2        | 12/100 [03:04<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [46]	val-auc:0.99773

 12%|#2        | 12/100 [03:04<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [47]	val-auc:0.99774

 12%|#2        | 12/100 [03:04<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [48]	val-auc:0.99775

 12%|#2        | 12/100 [03:04<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [49]	val-auc:0.99775

 12%|#2        | 12/100 [03:04<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [50]	val-auc:0.99775

 12%|#2        | 12/100 [03:05<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [51]	val-auc:0.99776

 12%|#2        | 12/100 [03:05<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [52]	val-auc:0.99777

 12%|#2        | 12/100 [03:05<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [53]	val-auc:0.99777

 12%|#2        | 12/100 [03:05<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [54]	val-auc:0.99777

 12%|#2        | 12/100 [03:05<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [55]	val-auc:0.99777

 12%|#2        | 12/100 [03:05<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [56]	val-auc:0.99777

 12%|#2        | 12/100 [03:05<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [57]	val-auc:0.99777

 12%|#2        | 12/100 [03:06<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [58]	val-auc:0.99777

 12%|#2        | 12/100 [03:06<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [59]	val-auc:0.99778

 12%|#2        | 12/100 [03:06<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [60]	val-auc:0.99780

 12%|#2        | 12/100 [03:06<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [61]	val-auc:0.99780

 12%|#2        | 12/100 [03:06<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [62]	val-auc:0.99781

 12%|#2        | 12/100 [03:06<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [63]	val-auc:0.99782

 12%|#2        | 12/100 [03:06<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [64]	val-auc:0.99782

 12%|#2        | 12/100 [03:06<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [65]	val-auc:0.99782

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [66]	val-auc:0.99782

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [67]	val-auc:0.99782

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [68]	val-auc:0.99782

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [69]	val-auc:0.99783

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [70]	val-auc:0.99785

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [71]	val-auc:0.99784

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [72]	val-auc:0.99786

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [73]	val-auc:0.99786

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [74]	val-auc:0.99786

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [75]	val-auc:0.99786

 12%|#2        | 12/100 [03:07<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [76]	val-auc:0.99788

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [77]	val-auc:0.99788

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [78]	val-auc:0.99788

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [79]	val-auc:0.99788

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [80]	val-auc:0.99788

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [81]	val-auc:0.99788

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [82]	val-auc:0.99788

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [83]	val-auc:0.99787

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [84]	val-auc:0.99788

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [85]	val-auc:0.99789

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [86]	val-auc:0.99789

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [87]	val-auc:0.99789

 12%|#2        | 12/100 [03:08<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [88]	val-auc:0.99789

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [89]	val-auc:0.99789

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [90]	val-auc:0.99790

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [91]	val-auc:0.99791

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [92]	val-auc:0.99790

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [93]	val-auc:0.99790

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [94]	val-auc:0.99790

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [95]	val-auc:0.99790

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [96]	val-auc:0.99791

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [97]	val-auc:0.99791

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [98]	val-auc:0.99793

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [99]	val-auc:0.99793

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [100]	val-auc:0.99793

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [101]	val-auc:0.99793

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [102]	val-auc:0.99793

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [103]	val-auc:0.99793

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [104]	val-auc:0.99793

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [105]	val-auc:0.99793

 12%|#2        | 12/100 [03:09<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [106]	val-auc:0.99794

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [107]	val-auc:0.99795

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [108]	val-auc:0.99795

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [109]	val-auc:0.99796

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [110]	val-auc:0.99796

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [111]	val-auc:0.99796

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [112]	val-auc:0.99796

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [113]	val-auc:0.99796

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [114]	val-auc:0.99797

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [115]	val-auc:0.99797

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [116]	val-auc:0.99797

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [117]	val-auc:0.99797

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [118]	val-auc:0.99798

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [119]	val-auc:0.99798

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [120]	val-auc:0.99798

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [121]	val-auc:0.99798

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [122]	val-auc:0.99798

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [123]	val-auc:0.99798

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [124]	val-auc:0.99798

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [125]	val-auc:0.99798

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [126]	val-auc:0.99798

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [127]	val-auc:0.99798

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [128]	val-auc:0.99799

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [129]	val-auc:0.99799

 12%|#2        | 12/100 [03:10<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [130]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [131]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [132]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [133]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [134]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [135]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [136]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [137]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [138]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [139]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [140]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [141]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [142]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [143]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [144]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [145]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [146]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [147]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [148]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [149]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [150]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [151]	val-auc:0.99800

 12%|#2        | 12/100 [03:11<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [152]	val-auc:0.99801

 12%|#2        | 12/100 [03:12<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [153]	val-auc:0.99801

 12%|#2        | 12/100 [03:12<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [154]	val-auc:0.99801

 12%|#2        | 12/100 [03:12<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [155]	val-auc:0.99801

 12%|#2        | 12/100 [03:12<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [156]	val-auc:0.99801

 12%|#2        | 12/100 [03:12<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [157]	val-auc:0.99800

 12%|#2        | 12/100 [03:12<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [158]	val-auc:0.99800

 12%|#2        | 12/100 [03:12<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [159]	val-auc:0.99801

 12%|#2        | 12/100 [03:12<24:59, 17.04s/trial, best loss: 3.7922586640565815e-06]                                                                                      [160]	val-auc:0.99800

