************************************************************************************************************************************************

2020-08-18 20:44:50
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_20_44_50.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 20:45:30
Launching tuning module... 


   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.6000000000000001, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                        [0]	val-auc:0.99475

 17%|#6        | 5/30 [01:27<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [13]	val-auc:0.99735

 17%|#6        | 5/30 [01:27<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [14]	val-auc:0.99737

 17%|#6        | 5/30 [01:28<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [15]	val-auc:0.99736

 17%|#6        | 5/30 [01:28<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [16]	val-auc:0.99737

 17%|#6        | 5/30 [01:28<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [17]	val-auc:0.99742

 17%|#6        | 5/30 [01:29<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [18]	val-auc:0.99744

 17%|#6        | 5/30 [01:29<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [19]	val-auc:0.99744

 17%|#6        | 5/30 [01:29<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [20]	val-auc:0.99746

 17%|#6        | 5/30 [01:29<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [21]	val-auc:0.99748

 17%|#6        | 5/30 [01:30<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [22]	val-auc:0.99753

 17%|#6        | 5/30 [01:30<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [23]	val-auc:0.99755

 17%|#6        | 5/30 [01:30<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [24]	val-auc:0.99755

 17%|#6        | 5/30 [01:30<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [25]	val-auc:0.99755

 17%|#6        | 5/30 [01:31<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [26]	val-auc:0.99749

 17%|#6        | 5/30 [01:31<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [27]	val-auc:0.99748

 17%|#6        | 5/30 [01:31<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [28]	val-auc:0.99759

 17%|#6        | 5/30 [01:31<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [29]	val-auc:0.99760

 17%|#6        | 5/30 [01:32<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [30]	val-auc:0.99760

 17%|#6        | 5/30 [01:32<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [31]	val-auc:0.99761

 17%|#6        | 5/30 [01:32<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [32]	val-auc:0.99762

 17%|#6        | 5/30 [01:32<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [33]	val-auc:0.99764

 17%|#6        | 5/30 [01:32<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [34]	val-auc:0.99766

 17%|#6        | 5/30 [01:33<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [35]	val-auc:0.99768

 17%|#6        | 5/30 [01:33<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [36]	val-auc:0.99768

 17%|#6        | 5/30 [01:33<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [37]	val-auc:0.99769

 17%|#6        | 5/30 [01:33<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [38]	val-auc:0.99770

 17%|#6        | 5/30 [01:33<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [39]	val-auc:0.99771

 17%|#6        | 5/30 [01:33<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [40]	val-auc:0.99772

 17%|#6        | 5/30 [01:34<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [41]	val-auc:0.99773

 17%|#6        | 5/30 [01:34<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [42]	val-auc:0.99773

 17%|#6        | 5/30 [01:34<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [43]	val-auc:0.99773

 17%|#6        | 5/30 [01:34<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [44]	val-auc:0.99774

 17%|#6        | 5/30 [01:34<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [45]	val-auc:0.99775

 17%|#6        | 5/30 [01:34<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [46]	val-auc:0.99776

 17%|#6        | 5/30 [01:35<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [47]	val-auc:0.99777

 17%|#6        | 5/30 [01:35<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [48]	val-auc:0.99778

 17%|#6        | 5/30 [01:35<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [49]	val-auc:0.99778

 17%|#6        | 5/30 [01:35<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [50]	val-auc:0.99779

 17%|#6        | 5/30 [01:35<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [51]	val-auc:0.99779

 17%|#6        | 5/30 [01:35<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [52]	val-auc:0.99780

 17%|#6        | 5/30 [01:36<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [53]	val-auc:0.99780

 17%|#6        | 5/30 [01:36<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [54]	val-auc:0.99781

 17%|#6        | 5/30 [01:36<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [55]	val-auc:0.99781

 17%|#6        | 5/30 [01:36<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [56]	val-auc:0.99781

 17%|#6        | 5/30 [01:36<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [57]	val-auc:0.99781

 17%|#6        | 5/30 [01:36<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [58]	val-auc:0.99782

 17%|#6        | 5/30 [01:36<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [59]	val-auc:0.99782

 17%|#6        | 5/30 [01:36<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [60]	val-auc:0.99783

 17%|#6        | 5/30 [01:37<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [61]	val-auc:0.99784

 17%|#6        | 5/30 [01:37<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [62]	val-auc:0.99784

 17%|#6        | 5/30 [01:37<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [63]	val-auc:0.99784

 17%|#6        | 5/30 [01:37<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [64]	val-auc:0.99786

 17%|#6        | 5/30 [01:37<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [65]	val-auc:0.99787

 17%|#6        | 5/30 [01:37<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [66]	val-auc:0.99786

 17%|#6        | 5/30 [01:37<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [67]	val-auc:0.99787

 17%|#6        | 5/30 [01:37<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [68]	val-auc:0.99786

 17%|#6        | 5/30 [01:37<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [69]	val-auc:0.99787

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [70]	val-auc:0.99788

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [71]	val-auc:0.99788

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [72]	val-auc:0.99790

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [73]	val-auc:0.99790

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [74]	val-auc:0.99789

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [75]	val-auc:0.99790

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [76]	val-auc:0.99790

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [77]	val-auc:0.99790

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [78]	val-auc:0.99790

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [79]	val-auc:0.99790

 17%|#6        | 5/30 [01:38<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [80]	val-auc:0.99790

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [81]	val-auc:0.99791

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [82]	val-auc:0.99791

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [83]	val-auc:0.99792

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [84]	val-auc:0.99791

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [85]	val-auc:0.99791

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [86]	val-auc:0.99792

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [87]	val-auc:0.99792

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [88]	val-auc:0.99793

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [89]	val-auc:0.99793

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [90]	val-auc:0.99793

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [91]	val-auc:0.99794

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [92]	val-auc:0.99794

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [93]	val-auc:0.99794

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [94]	val-auc:0.99794

 17%|#6        | 5/30 [01:39<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [95]	val-auc:0.99794

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [96]	val-auc:0.99795

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [97]	val-auc:0.99795

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [98]	val-auc:0.99795

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [99]	val-auc:0.99795

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [100]	val-auc:0.99796

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [101]	val-auc:0.99795

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [102]	val-auc:0.99795

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [103]	val-auc:0.99795

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [104]	val-auc:0.99795

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [105]	val-auc:0.99795

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [106]	val-auc:0.99796

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [107]	val-auc:0.99797

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [108]	val-auc:0.99797

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [109]	val-auc:0.99797

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [110]	val-auc:0.99799

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [111]	val-auc:0.99799

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [112]	val-auc:0.99799

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [113]	val-auc:0.99799

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [114]	val-auc:0.99800

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [115]	val-auc:0.99800

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [116]	val-auc:0.99800

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [117]	val-auc:0.99800

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [118]	val-auc:0.99800

 17%|#6        | 5/30 [01:40<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [119]	val-auc:0.99799

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [120]	val-auc:0.99799

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [121]	val-auc:0.99800

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [122]	val-auc:0.99800

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [123]	val-auc:0.99800

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [124]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [125]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [126]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [127]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [128]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [129]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [130]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [131]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [132]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [133]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [134]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [135]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [136]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [137]	val-auc:0.99801

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [138]	val-auc:0.99802

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [139]	val-auc:0.99802

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [140]	val-auc:0.99802

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [141]	val-auc:0.99802

 17%|#6        | 5/30 [01:41<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [142]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [143]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [144]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [145]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [146]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [147]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [148]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [149]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [150]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [151]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [152]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   [153]	val-auc:0.99802

 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   Stopping. Best iteration:
[143]	val-auc:0.99802


 17%|#6        | 5/30 [01:42<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   	bestValScore: 0.998022
 17%|#6        | 5/30 [01:43<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   	bestNtreeLimit: 144
 17%|#6        | 5/30 [01:43<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   	trainScore : 1.0000089118922761
 17%|#6        | 5/30 [01:43<07:53, 18.94s/trial, best loss: 3.962661345886681e-06]                                                                                   	theScore : 3.930111722922349e-06
 17%|#6        | 5/30 [01:43<07:53, 18.94s/trial, best loss: 3.962661345886681e-06] 20%|##        | 6/30 [01:43<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 1.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
 20%|##        | 6/30 [01:43<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [0]	val-auc:0.99479

 20%|##        | 6/30 [01:43<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   Will train until val-auc hasn't improved in 10 rounds.

 20%|##        | 6/30 [01:43<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [1]	val-auc:0.99535

 20%|##        | 6/30 [01:44<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [2]	val-auc:0.99657

 20%|##        | 6/30 [01:44<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [3]	val-auc:0.99673

 20%|##        | 6/30 [01:44<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [4]	val-auc:0.99692

 20%|##        | 6/30 [01:45<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [5]	val-auc:0.99704

 20%|##        | 6/30 [01:45<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [6]	val-auc:0.99718

 20%|##        | 6/30 [01:45<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [7]	val-auc:0.99725

 20%|##        | 6/30 [01:45<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [8]	val-auc:0.99733

 20%|##        | 6/30 [01:46<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [9]	val-auc:0.99735

 20%|##        | 6/30 [01:46<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [10]	val-auc:0.99735

 20%|##        | 6/30 [01:46<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [11]	val-auc:0.99738

 20%|##        | 6/30 [01:47<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [12]	val-auc:0.99739

 20%|##        | 6/30 [01:47<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [13]	val-auc:0.99741

 20%|##        | 6/30 [01:47<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [14]	val-auc:0.99742

 20%|##        | 6/30 [01:47<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [15]	val-auc:0.99741

 20%|##        | 6/30 [01:48<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [16]	val-auc:0.99743

 20%|##        | 6/30 [01:48<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [17]	val-auc:0.99746

 20%|##        | 6/30 [01:48<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [18]	val-auc:0.99748

 20%|##        | 6/30 [01:49<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [19]	val-auc:0.99751

 20%|##        | 6/30 [01:49<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [20]	val-auc:0.99753

 20%|##        | 6/30 [01:49<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [21]	val-auc:0.99757

 20%|##        | 6/30 [01:49<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [22]	val-auc:0.99757

 20%|##        | 6/30 [01:50<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [23]	val-auc:0.99758

 20%|##        | 6/30 [01:51<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [24]	val-auc:0.99757

 20%|##        | 6/30 [01:51<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [25]	val-auc:0.99757

 20%|##        | 6/30 [01:51<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [26]	val-auc:0.99758

 20%|##        | 6/30 [01:51<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [27]	val-auc:0.99757

 20%|##        | 6/30 [01:52<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [28]	val-auc:0.99760

 20%|##        | 6/30 [01:52<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [29]	val-auc:0.99761

 20%|##        | 6/30 [01:52<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [30]	val-auc:0.99761

 20%|##        | 6/30 [01:52<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [31]	val-auc:0.99760

 20%|##        | 6/30 [01:52<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [32]	val-auc:0.99761

 20%|##        | 6/30 [01:53<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [33]	val-auc:0.99763

 20%|##        | 6/30 [01:53<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [34]	val-auc:0.99766

 20%|##        | 6/30 [01:53<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [35]	val-auc:0.99767

 20%|##        | 6/30 [01:53<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [36]	val-auc:0.99769

 20%|##        | 6/30 [01:53<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [37]	val-auc:0.99769

 20%|##        | 6/30 [01:54<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [38]	val-auc:0.99770

 20%|##        | 6/30 [01:54<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [39]	val-auc:0.99772

 20%|##        | 6/30 [01:54<07:41, 19.22s/trial, best loss: 3.930111722922349e-06]                                                                                   [40]	val-auc:0.99773

