************************************************************************************************************************************************

2020-08-19 01:40:47
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_40_47.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': 0.5, 'colsample_bytree': 0.5, 'alpha': <hyperopt.pyll.base.Apply object at 0x2ba570758eb8>, 'lambda': 0.5, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:41:45
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.9, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99436

  1%|1         | 2/200 [01:10<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [54]	val-auc:0.99765

  1%|1         | 2/200 [01:10<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [55]	val-auc:0.99766

  1%|1         | 2/200 [01:11<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [56]	val-auc:0.99765

  1%|1         | 2/200 [01:11<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [57]	val-auc:0.99765

  1%|1         | 2/200 [01:11<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [58]	val-auc:0.99766

  1%|1         | 2/200 [01:11<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [59]	val-auc:0.99766

  1%|1         | 2/200 [01:12<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [60]	val-auc:0.99767

  1%|1         | 2/200 [01:12<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [61]	val-auc:0.99769

  1%|1         | 2/200 [01:12<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [62]	val-auc:0.99769

  1%|1         | 2/200 [01:12<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [63]	val-auc:0.99770

  1%|1         | 2/200 [01:13<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [64]	val-auc:0.99770

  1%|1         | 2/200 [01:13<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [65]	val-auc:0.99771

  1%|1         | 2/200 [01:13<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [66]	val-auc:0.99771

  1%|1         | 2/200 [01:13<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [67]	val-auc:0.99771

  1%|1         | 2/200 [01:13<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [68]	val-auc:0.99771

  1%|1         | 2/200 [01:14<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [69]	val-auc:0.99772

  1%|1         | 2/200 [01:14<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [70]	val-auc:0.99774

  1%|1         | 2/200 [01:14<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [71]	val-auc:0.99775

  1%|1         | 2/200 [01:14<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [72]	val-auc:0.99775

  1%|1         | 2/200 [01:14<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [73]	val-auc:0.99775

  1%|1         | 2/200 [01:15<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [74]	val-auc:0.99775

  1%|1         | 2/200 [01:15<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [75]	val-auc:0.99775

  1%|1         | 2/200 [01:15<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [76]	val-auc:0.99775

  1%|1         | 2/200 [01:15<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [77]	val-auc:0.99775

  1%|1         | 2/200 [01:15<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [78]	val-auc:0.99776

  1%|1         | 2/200 [01:16<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [79]	val-auc:0.99777

  1%|1         | 2/200 [01:16<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [80]	val-auc:0.99778

  1%|1         | 2/200 [01:16<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [81]	val-auc:0.99778

  1%|1         | 2/200 [01:16<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [82]	val-auc:0.99778

  1%|1         | 2/200 [01:16<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [83]	val-auc:0.99778

  1%|1         | 2/200 [01:16<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [84]	val-auc:0.99777

  1%|1         | 2/200 [01:16<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [85]	val-auc:0.99777

  1%|1         | 2/200 [01:17<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [86]	val-auc:0.99777

  1%|1         | 2/200 [01:17<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [87]	val-auc:0.99778

  1%|1         | 2/200 [01:17<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [88]	val-auc:0.99778

  1%|1         | 2/200 [01:17<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [89]	val-auc:0.99778

  1%|1         | 2/200 [01:17<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [90]	val-auc:0.99779

  1%|1         | 2/200 [01:17<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [91]	val-auc:0.99779

  1%|1         | 2/200 [01:17<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [92]	val-auc:0.99779

  1%|1         | 2/200 [01:18<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [93]	val-auc:0.99779

  1%|1         | 2/200 [01:18<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [94]	val-auc:0.99779

  1%|1         | 2/200 [01:18<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [95]	val-auc:0.99779

  1%|1         | 2/200 [01:18<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [96]	val-auc:0.99778

  1%|1         | 2/200 [01:18<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [97]	val-auc:0.99779

  1%|1         | 2/200 [01:18<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [98]	val-auc:0.99779

  1%|1         | 2/200 [01:18<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [99]	val-auc:0.99779

  1%|1         | 2/200 [01:18<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [100]	val-auc:0.99780

  1%|1         | 2/200 [01:19<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [101]	val-auc:0.99780

  1%|1         | 2/200 [01:19<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [102]	val-auc:0.99780

  1%|1         | 2/200 [01:19<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [103]	val-auc:0.99781

  1%|1         | 2/200 [01:19<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [104]	val-auc:0.99781

  1%|1         | 2/200 [01:19<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [105]	val-auc:0.99781

  1%|1         | 2/200 [01:19<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [106]	val-auc:0.99776

  1%|1         | 2/200 [01:19<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [107]	val-auc:0.99776

  1%|1         | 2/200 [01:19<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [108]	val-auc:0.99777

  1%|1         | 2/200 [01:19<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [109]	val-auc:0.99777

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [110]	val-auc:0.99781

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [111]	val-auc:0.99781

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [112]	val-auc:0.99781

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [113]	val-auc:0.99782

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [114]	val-auc:0.99781

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [115]	val-auc:0.99781

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [116]	val-auc:0.99781

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [117]	val-auc:0.99782

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [118]	val-auc:0.99781

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [119]	val-auc:0.99781

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [120]	val-auc:0.99782

  1%|1         | 2/200 [01:20<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [121]	val-auc:0.99782

  1%|1         | 2/200 [01:21<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [122]	val-auc:0.99782

  1%|1         | 2/200 [01:21<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [123]	val-auc:0.99783

  1%|1         | 2/200 [01:22<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [124]	val-auc:0.99783

  1%|1         | 2/200 [01:22<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [125]	val-auc:0.99783

  1%|1         | 2/200 [01:22<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [126]	val-auc:0.99783

  1%|1         | 2/200 [01:22<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [127]	val-auc:0.99783

  1%|1         | 2/200 [01:22<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [128]	val-auc:0.99783

  1%|1         | 2/200 [01:22<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [129]	val-auc:0.99783

  1%|1         | 2/200 [01:22<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [130]	val-auc:0.99783

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [131]	val-auc:0.99784

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [132]	val-auc:0.99784

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [133]	val-auc:0.99784

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [134]	val-auc:0.99785

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [135]	val-auc:0.99785

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [136]	val-auc:0.99785

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [137]	val-auc:0.99785

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [138]	val-auc:0.99786

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [139]	val-auc:0.99786

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [140]	val-auc:0.99786

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [141]	val-auc:0.99786

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [142]	val-auc:0.99786

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [143]	val-auc:0.99786

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [144]	val-auc:0.99786

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [145]	val-auc:0.99786

  1%|1         | 2/200 [01:23<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [146]	val-auc:0.99787

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [147]	val-auc:0.99787

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [148]	val-auc:0.99787

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [149]	val-auc:0.99787

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [150]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [151]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [152]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [153]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [154]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [155]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [156]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [157]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [158]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [159]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [160]	val-auc:0.99788

  1%|1         | 2/200 [01:24<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [161]	val-auc:0.99788

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [162]	val-auc:0.99788

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [163]	val-auc:0.99788

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [164]	val-auc:0.99788

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [165]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [166]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [167]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [168]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [169]	val-auc:0.99788

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [170]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [171]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [172]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [173]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [174]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [175]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [176]	val-auc:0.99789

  1%|1         | 2/200 [01:25<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [177]	val-auc:0.99790

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [178]	val-auc:0.99790

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [179]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [180]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [181]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [182]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [183]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [184]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [185]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [186]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [187]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [188]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [189]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [190]	val-auc:0.99790

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [191]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [192]	val-auc:0.99790

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [193]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [194]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [195]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [196]	val-auc:0.99789

  1%|1         | 2/200 [01:26<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [197]	val-auc:0.99789

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [198]	val-auc:0.99789

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [199]	val-auc:0.99789

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [200]	val-auc:0.99789

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [201]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [202]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [203]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [204]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [205]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [206]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [207]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [208]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [209]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [210]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [211]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [212]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [213]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [214]	val-auc:0.99790

  1%|1         | 2/200 [01:27<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [215]	val-auc:0.99790

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [216]	val-auc:0.99790

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [217]	val-auc:0.99790

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [218]	val-auc:0.99790

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [219]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [220]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [221]	val-auc:0.99790

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [222]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [223]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [224]	val-auc:0.99790

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [225]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [226]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [227]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [228]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [229]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [230]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [231]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [232]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [233]	val-auc:0.99791

  1%|1         | 2/200 [01:28<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [234]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [235]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [236]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [237]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [238]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [239]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [240]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [241]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [242]	val-auc:0.99791

