************************************************************************************************************************************************

2020-08-19 00:14:45
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_14_45.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2b73f70f92e8>, 'min_child_weight': <hyperopt.pyll.base.Apply object at 0x2b73f8e9e2e8>, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:15:43
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.6, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99479

  1%|1         | 2/200 [01:34<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [109]	val-auc:0.99788

  1%|1         | 2/200 [01:34<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [110]	val-auc:0.99788

  1%|1         | 2/200 [01:34<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [111]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [112]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [113]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [114]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [115]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [116]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [117]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [118]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [119]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [120]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [121]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [122]	val-auc:0.99788

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [123]	val-auc:0.99789

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [124]	val-auc:0.99789

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [125]	val-auc:0.99791

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [126]	val-auc:0.99791

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [127]	val-auc:0.99791

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [128]	val-auc:0.99791

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [129]	val-auc:0.99791

  1%|1         | 2/200 [01:35<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [130]	val-auc:0.99791

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [131]	val-auc:0.99791

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [132]	val-auc:0.99791

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [133]	val-auc:0.99791

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [134]	val-auc:0.99791

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [135]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [136]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [137]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [138]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [139]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [140]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [141]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [142]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [143]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [144]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [145]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [146]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [147]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [148]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [149]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [150]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [151]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [152]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [153]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [154]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [155]	val-auc:0.99791

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [156]	val-auc:0.99792

  1%|1         | 2/200 [01:36<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [157]	val-auc:0.99792

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [158]	val-auc:0.99792

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [159]	val-auc:0.99792

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [160]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [161]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [162]	val-auc:0.99792

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [163]	val-auc:0.99792

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [164]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [165]	val-auc:0.99792

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [166]	val-auc:0.99792

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [167]	val-auc:0.99792

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [168]	val-auc:0.99792

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [169]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [170]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [171]	val-auc:0.99792

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [172]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [173]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [174]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [175]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [176]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [177]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [178]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [179]	val-auc:0.99793

  1%|1         | 2/200 [01:37<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [180]	val-auc:0.99793

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [181]	val-auc:0.99793

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [182]	val-auc:0.99793

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [183]	val-auc:0.99793

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [184]	val-auc:0.99793

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [185]	val-auc:0.99793

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [186]	val-auc:0.99793

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [187]	val-auc:0.99793

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [188]	val-auc:0.99793

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [189]	val-auc:0.99793

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [190]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [191]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [192]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [193]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [194]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [195]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [196]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [197]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [198]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [199]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [200]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [201]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [202]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [203]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [204]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [205]	val-auc:0.99794

  1%|1         | 2/200 [01:38<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [206]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [207]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [208]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [209]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [210]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [211]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [212]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [213]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [214]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [215]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [216]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [217]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [218]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [219]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [220]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [221]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [222]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [223]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [224]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [225]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [226]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [227]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [228]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [229]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [230]	val-auc:0.99795

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [231]	val-auc:0.99794

  1%|1         | 2/200 [01:39<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [232]	val-auc:0.99795

  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [233]	val-auc:0.99795

  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [234]	val-auc:0.99795

  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [235]	val-auc:0.99795

  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [236]	val-auc:0.99794

  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [237]	val-auc:0.99794

  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [238]	val-auc:0.99794

  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [239]	val-auc:0.99794

  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [240]	val-auc:0.99794

  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     [241]	val-auc:0.99794

  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     Stopping. Best iteration:
[221]	val-auc:0.99795


  1%|1         | 2/200 [01:40<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     	bestValScore: 0.997949
  1%|1         | 2/200 [01:42<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     	bestNtreeLimit: 222
  1%|1         | 2/200 [01:42<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     	trainScore : 1.000201869198818
  1%|1         | 2/200 [01:42<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]                                                                                     	theScore : 0.002051000000000025
  1%|1         | 2/200 [01:42<1:52:00, 33.94s/trial, best loss: 0.002067000000000041]  2%|1         | 3/200 [01:42<1:51:43, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  2%|2         | 5/200 [01:42<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [0]	val-auc:0.99492

  2%|2         | 5/200 [01:42<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     Will train until val-auc hasn't improved in 20 rounds.

  2%|2         | 5/200 [01:42<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [1]	val-auc:0.99621

  2%|2         | 5/200 [01:43<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [2]	val-auc:0.99656

  2%|2         | 5/200 [01:43<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [3]	val-auc:0.99677

  2%|2         | 5/200 [01:44<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [4]	val-auc:0.99692

  2%|2         | 5/200 [01:44<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [5]	val-auc:0.99709

  2%|2         | 5/200 [01:44<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [6]	val-auc:0.99711

  2%|2         | 5/200 [01:45<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [7]	val-auc:0.99715

  2%|2         | 5/200 [01:45<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [8]	val-auc:0.99712

  2%|2         | 5/200 [01:46<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [9]	val-auc:0.99711

  2%|2         | 5/200 [01:46<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [10]	val-auc:0.99714

  2%|2         | 5/200 [01:47<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [11]	val-auc:0.99724

  2%|2         | 5/200 [01:47<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [12]	val-auc:0.99722

  2%|2         | 5/200 [01:47<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [13]	val-auc:0.99729

  2%|2         | 5/200 [01:48<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [14]	val-auc:0.99734

  2%|2         | 5/200 [01:48<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [15]	val-auc:0.99733

  2%|2         | 5/200 [01:49<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [16]	val-auc:0.99736

  2%|2         | 5/200 [01:49<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [17]	val-auc:0.99740

  2%|2         | 5/200 [01:50<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [18]	val-auc:0.99743

  2%|2         | 5/200 [01:50<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [19]	val-auc:0.99746

  2%|2         | 5/200 [01:50<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [20]	val-auc:0.99749

  2%|2         | 5/200 [01:51<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [21]	val-auc:0.99750

  2%|2         | 5/200 [01:51<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [22]	val-auc:0.99750

  2%|2         | 5/200 [01:52<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [23]	val-auc:0.99753

  2%|2         | 5/200 [01:53<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [24]	val-auc:0.99752

  2%|2         | 5/200 [01:53<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [25]	val-auc:0.99752

  2%|2         | 5/200 [01:53<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [26]	val-auc:0.99748

  2%|2         | 5/200 [01:54<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [27]	val-auc:0.99749

  2%|2         | 5/200 [01:54<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [28]	val-auc:0.99755

  2%|2         | 5/200 [01:55<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [29]	val-auc:0.99756

  2%|2         | 5/200 [01:55<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [30]	val-auc:0.99758

  2%|2         | 5/200 [01:55<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [31]	val-auc:0.99758

  2%|2         | 5/200 [01:56<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [32]	val-auc:0.99760

  2%|2         | 5/200 [01:56<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [33]	val-auc:0.99761

  2%|2         | 5/200 [01:56<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [34]	val-auc:0.99763

  2%|2         | 5/200 [01:57<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [35]	val-auc:0.99764

  2%|2         | 5/200 [01:57<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [36]	val-auc:0.99763

  2%|2         | 5/200 [01:57<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [37]	val-auc:0.99764

  2%|2         | 5/200 [01:58<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [38]	val-auc:0.99764

  2%|2         | 5/200 [01:58<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [39]	val-auc:0.99764

  2%|2         | 5/200 [01:58<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [40]	val-auc:0.99756

  2%|2         | 5/200 [01:58<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [41]	val-auc:0.99764

  2%|2         | 5/200 [01:59<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [42]	val-auc:0.99764

  2%|2         | 5/200 [01:59<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [43]	val-auc:0.99765

  2%|2         | 5/200 [01:59<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [44]	val-auc:0.99765

  2%|2         | 5/200 [01:59<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [45]	val-auc:0.99766

  2%|2         | 5/200 [02:00<1:50:35, 34.03s/trial, best loss: 0.002051000000000025]                                                                                     [46]	val-auc:0.99765

