************************************************************************************************************************************************

2020-08-18 22:03:41
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_03_41.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 22:04:21
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.16, 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99537

 10%|9         | 19/200 [03:56<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [62]	val-auc:0.99780

 10%|9         | 19/200 [03:57<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [63]	val-auc:0.99781

 10%|9         | 19/200 [03:57<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [64]	val-auc:0.99782

 10%|9         | 19/200 [03:57<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [65]	val-auc:0.99783

 10%|9         | 19/200 [03:57<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [66]	val-auc:0.99783

 10%|9         | 19/200 [03:57<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [67]	val-auc:0.99783

 10%|9         | 19/200 [03:57<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [68]	val-auc:0.99783

 10%|9         | 19/200 [03:57<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [69]	val-auc:0.99785

 10%|9         | 19/200 [03:57<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [70]	val-auc:0.99786

 10%|9         | 19/200 [03:57<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [71]	val-auc:0.99786

 10%|9         | 19/200 [03:57<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [72]	val-auc:0.99786

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [73]	val-auc:0.99786

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [74]	val-auc:0.99786

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [75]	val-auc:0.99786

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [76]	val-auc:0.99787

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [77]	val-auc:0.99789

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [78]	val-auc:0.99789

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [79]	val-auc:0.99789

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [80]	val-auc:0.99789

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [81]	val-auc:0.99789

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [82]	val-auc:0.99790

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [83]	val-auc:0.99790

 10%|9         | 19/200 [03:58<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [84]	val-auc:0.99790

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [85]	val-auc:0.99791

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [86]	val-auc:0.99791

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [87]	val-auc:0.99791

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [88]	val-auc:0.99791

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [89]	val-auc:0.99791

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [90]	val-auc:0.99792

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [91]	val-auc:0.99792

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [92]	val-auc:0.99793

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [93]	val-auc:0.99794

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [94]	val-auc:0.99794

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [95]	val-auc:0.99794

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [96]	val-auc:0.99794

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [97]	val-auc:0.99794

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [98]	val-auc:0.99796

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [99]	val-auc:0.99796

 10%|9         | 19/200 [03:59<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [100]	val-auc:0.99796

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [101]	val-auc:0.99796

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [102]	val-auc:0.99796

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [103]	val-auc:0.99796

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [104]	val-auc:0.99796

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [105]	val-auc:0.99797

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [106]	val-auc:0.99798

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [107]	val-auc:0.99798

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [108]	val-auc:0.99799

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [109]	val-auc:0.99799

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [110]	val-auc:0.99799

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [111]	val-auc:0.99799

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [112]	val-auc:0.99799

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [113]	val-auc:0.99800

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [114]	val-auc:0.99800

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [115]	val-auc:0.99800

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [116]	val-auc:0.99800

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [117]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [118]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [119]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [120]	val-auc:0.99800

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [121]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [122]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [123]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [124]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [125]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [126]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [127]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [128]	val-auc:0.99801

 10%|9         | 19/200 [04:00<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [129]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [130]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [131]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [132]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [133]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [134]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [135]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [136]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [137]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [138]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [139]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [140]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [141]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [142]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [143]	val-auc:0.99803

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [144]	val-auc:0.99803

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [145]	val-auc:0.99802

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [146]	val-auc:0.99803

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [147]	val-auc:0.99803

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [148]	val-auc:0.99803

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [149]	val-auc:0.99803

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [150]	val-auc:0.99803

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [151]	val-auc:0.99803

 10%|9         | 19/200 [04:01<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [152]	val-auc:0.99803

 10%|9         | 19/200 [04:02<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [153]	val-auc:0.99803

 10%|9         | 19/200 [04:02<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [154]	val-auc:0.99803

 10%|9         | 19/200 [04:02<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [155]	val-auc:0.99803

 10%|9         | 19/200 [04:02<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [156]	val-auc:0.99803

 10%|9         | 19/200 [04:02<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [157]	val-auc:0.99802

 10%|9         | 19/200 [04:02<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      [158]	val-auc:0.99803

 10%|9         | 19/200 [04:02<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      Stopping. Best iteration:
[148]	val-auc:0.99803


 10%|9         | 19/200 [04:02<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      	bestValScore: 0.99803
 10%|9         | 19/200 [04:03<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      	bestNtreeLimit: 149
 10%|9         | 19/200 [04:03<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      	trainScore : 1.0000124981597576
 10%|9         | 19/200 [04:03<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06]                                                                                      	theScore : 3.9055213747225165e-06
 10%|9         | 19/200 [04:03<47:00, 15.58s/trial, best loss: 3.7390707916031314e-06] 10%|#         | 20/200 [04:03<37:46, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.06, 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
 12%|#1        | 23/200 [04:03<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [0]	val-auc:0.99552

 12%|#1        | 23/200 [04:03<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      Will train until val-auc hasn't improved in 10 rounds.

 12%|#1        | 23/200 [04:03<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [1]	val-auc:0.99594

 12%|#1        | 23/200 [04:04<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [2]	val-auc:0.99647

 12%|#1        | 23/200 [04:04<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [3]	val-auc:0.99674

 12%|#1        | 23/200 [04:04<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [4]	val-auc:0.99685

 12%|#1        | 23/200 [04:05<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [5]	val-auc:0.99691

 12%|#1        | 23/200 [04:05<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [6]	val-auc:0.99716

 12%|#1        | 23/200 [04:05<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [7]	val-auc:0.99718

 12%|#1        | 23/200 [04:05<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [8]	val-auc:0.99716

 12%|#1        | 23/200 [04:06<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [9]	val-auc:0.99725

 12%|#1        | 23/200 [04:06<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [10]	val-auc:0.99735

 12%|#1        | 23/200 [04:06<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [11]	val-auc:0.99728

 12%|#1        | 23/200 [04:07<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [12]	val-auc:0.99736

 12%|#1        | 23/200 [04:07<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [13]	val-auc:0.99737

 12%|#1        | 23/200 [04:07<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [14]	val-auc:0.99741

 12%|#1        | 23/200 [04:08<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [15]	val-auc:0.99739

 12%|#1        | 23/200 [04:08<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [16]	val-auc:0.99741

 12%|#1        | 23/200 [04:08<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [17]	val-auc:0.99745

 12%|#1        | 23/200 [04:09<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [18]	val-auc:0.99747

 12%|#1        | 23/200 [04:09<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [19]	val-auc:0.99751

 12%|#1        | 23/200 [04:09<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [20]	val-auc:0.99752

 12%|#1        | 23/200 [04:09<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [21]	val-auc:0.99752

 12%|#1        | 23/200 [04:10<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [22]	val-auc:0.99752

 12%|#1        | 23/200 [04:10<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [23]	val-auc:0.99755

 12%|#1        | 23/200 [04:10<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [24]	val-auc:0.99755

 12%|#1        | 23/200 [04:11<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [25]	val-auc:0.99755

 12%|#1        | 23/200 [04:11<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [26]	val-auc:0.99756

 12%|#1        | 23/200 [04:11<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [27]	val-auc:0.99757

 12%|#1        | 23/200 [04:11<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [28]	val-auc:0.99758

 12%|#1        | 23/200 [04:12<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [29]	val-auc:0.99760

 12%|#1        | 23/200 [04:12<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [30]	val-auc:0.99759

 12%|#1        | 23/200 [04:12<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [31]	val-auc:0.99759

 12%|#1        | 23/200 [04:12<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [32]	val-auc:0.99759

 12%|#1        | 23/200 [04:13<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [33]	val-auc:0.99762

 12%|#1        | 23/200 [04:13<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [34]	val-auc:0.99764

 12%|#1        | 23/200 [04:13<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [35]	val-auc:0.99765

 12%|#1        | 23/200 [04:13<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [36]	val-auc:0.99767

 12%|#1        | 23/200 [04:13<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [37]	val-auc:0.99767

 12%|#1        | 23/200 [04:14<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [38]	val-auc:0.99767

 12%|#1        | 23/200 [04:14<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [39]	val-auc:0.99767

 12%|#1        | 23/200 [04:14<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [40]	val-auc:0.99768

 12%|#1        | 23/200 [04:14<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [41]	val-auc:0.99768

 12%|#1        | 23/200 [04:14<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [42]	val-auc:0.99769

 12%|#1        | 23/200 [04:15<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [43]	val-auc:0.99769

 12%|#1        | 23/200 [04:15<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [44]	val-auc:0.99770

 12%|#1        | 23/200 [04:15<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [45]	val-auc:0.99771

 12%|#1        | 23/200 [04:15<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [46]	val-auc:0.99772

 12%|#1        | 23/200 [04:15<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [47]	val-auc:0.99773

 12%|#1        | 23/200 [04:15<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [48]	val-auc:0.99773

 12%|#1        | 23/200 [04:16<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [49]	val-auc:0.99774

 12%|#1        | 23/200 [04:16<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [50]	val-auc:0.99774

 12%|#1        | 23/200 [04:16<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [51]	val-auc:0.99775

 12%|#1        | 23/200 [04:16<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [52]	val-auc:0.99777

 12%|#1        | 23/200 [04:16<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [53]	val-auc:0.99777

 12%|#1        | 23/200 [04:16<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [54]	val-auc:0.99777

 12%|#1        | 23/200 [04:16<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [55]	val-auc:0.99776

 12%|#1        | 23/200 [04:17<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [56]	val-auc:0.99777

 12%|#1        | 23/200 [04:17<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [57]	val-auc:0.99777

 12%|#1        | 23/200 [04:17<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [58]	val-auc:0.99777

 12%|#1        | 23/200 [04:17<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [59]	val-auc:0.99778

 12%|#1        | 23/200 [04:17<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [60]	val-auc:0.99780

 12%|#1        | 23/200 [04:17<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [61]	val-auc:0.99780

 12%|#1        | 23/200 [04:17<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [62]	val-auc:0.99781

 12%|#1        | 23/200 [04:17<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [63]	val-auc:0.99781

 12%|#1        | 23/200 [04:18<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [64]	val-auc:0.99782

 12%|#1        | 23/200 [04:18<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [65]	val-auc:0.99783

 12%|#1        | 23/200 [04:18<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [66]	val-auc:0.99784

 12%|#1        | 23/200 [04:18<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [67]	val-auc:0.99785

 12%|#1        | 23/200 [04:18<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [68]	val-auc:0.99785

 12%|#1        | 23/200 [04:18<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [69]	val-auc:0.99786

 12%|#1        | 23/200 [04:18<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [70]	val-auc:0.99787

 12%|#1        | 23/200 [04:18<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [71]	val-auc:0.99788

 12%|#1        | 23/200 [04:18<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [72]	val-auc:0.99788

 12%|#1        | 23/200 [04:19<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [73]	val-auc:0.99789

 12%|#1        | 23/200 [04:19<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [74]	val-auc:0.99788

 12%|#1        | 23/200 [04:19<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [75]	val-auc:0.99789

 12%|#1        | 23/200 [04:19<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [76]	val-auc:0.99789

 12%|#1        | 23/200 [04:19<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [77]	val-auc:0.99789

 12%|#1        | 23/200 [04:19<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [78]	val-auc:0.99790

 12%|#1        | 23/200 [04:19<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [79]	val-auc:0.99790

 12%|#1        | 23/200 [04:19<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [80]	val-auc:0.99791

 12%|#1        | 23/200 [04:19<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [81]	val-auc:0.99790

 12%|#1        | 23/200 [04:19<37:08, 12.59s/trial, best loss: 3.7390707916031314e-06]                                                                                      [82]	val-auc:0.99790

